triptim3;cgl;0;0;13.5117414741;126.25
triptim3;cgl;1;2;13.5232238389;261.96
triptim3;cgl;2;3;13.5232238390;287.33
triptim3;cgl;3;4;13.5232238390;324.11
triptim3;cgl;4;5;13.5232238390;349.45
triptim3;cgl;5;6;13.5232238390;374.79
triptim3;cgl;6;7;13.5232238390;402.74
triptim3;cgl;7;8;13.5232238390;428.09
triptim3;cgl;8;9;13.5232238390;456.31
triptim3;cgl;9;10;13.5232238390;481.64
triptim3;cgl;10;11;13.5232238390;510.41
triptim3;cgl;11;12;13.5232238390;537.20
triptim3;cgl;12;13;13.5232238390;562.54
triptim3;cgl;13;14;13.5232238390;589.02
triptim3;cgl;14;15;13.5232238390;614.35
triptim3;cgl;15;16;13.5232238390;640.51
triptim3;cgl;16;17;13.5232238390;665.84
triptim3;cgl;17;18;13.5232238390;693.62
triptim3;cgl;18;19;13.5232238390;721.36
triptim3;cgl;19;19;13.5232238390;746.61
