trdtatl9220;cgl;0;0;2647911.9700939008;3.86;0;0
trdtatl9220;cgl;1;385;2648287.1940643173;6.18;0;0
trdtatl9220;cgl;2;1139;2648795.9812509362;9.59;283;0
trdtatl9220;cgl;3;1945;2648994.4661587002;13.17;2248;0
trdtatl9220;cgl;4;2500;2649028.4953892743;16.41;3973;0
trdtatl9220;cgl;5;2784;2649042.6431765310;19.41;12451;0
trdtatl9220;cgl;6;2918;2649043.4554934837;21.62;14054;0
trdtatl9220;cgl;7;3003;2649050.5952969324;24.22;16470;0
trdtatl9220;cgl;8;3101;2649059.2246420854;26.69;17262;0
trdtatl9220;cgl;9;3143;2649059.7497303975;29.03;18286;0
trdtatl9220;cgl;10;3170;2649060.9009016403;31.26;18414;0
trdtatl9220;cgl;11;3193;2649061.4100741385;33.44;18510;0
trdtatl9220;cgl;12;3209;2649062.1263752771;35.52;18770;0
trdtatl9220;cgl;13;3210;2649062.1273058634;37.60;18770;0
trdtatl9220;cgl;14;3219;2649062.1480053803;39.71;19026;0
trdtatl9220;cgl;15;3220;2649062.1484147818;41.85;19027;0
trdtatl9220;cgl;16;3220;2649062.1484147818;43.94;19027,0
