fhnw-binschedule2;cgl;0;0;1706.8862544363;23.04;0;0
fhnw-binschedule2;cgl;1;761;1706.8862544363;27.68;19;0
fhnw-binschedule2;cgl;2;1182;1706.8862544363;31.41;30;0
fhnw-binschedule2;cgl;3;1649;1706.8862544363;36.11;41;0
fhnw-binschedule2;cgl;4;2195;1706.8862544363;41.08;59;0
fhnw-binschedule2;cgl;5;2684;1706.8862544363;47.31;65;0
fhnw-binschedule2;cgl;6;3444;1706.8970409144;57.66;100;0
fhnw-binschedule2;cgl;7;4275;1706.8974580764;70.22;124;0
fhnw-binschedule2;cgl;8;5253;1706.9222615164;91.85;152;0
fhnw-binschedule2;cgl;9;6153;1709.4518227568;113.37;175;0
fhnw-binschedule2;cgl;10;7219;1716.3042358255;135.98;207;0
fhnw-binschedule2;cgl;11;8104;1729.3378870444;168.68;242;0
fhnw-binschedule2;cgl;12;9028;1733.8742457767;190.19;278;0
fhnw-binschedule2;cgl;13;9854;1734.1670597687;210.60;314;0
fhnw-binschedule2;cgl;14;10757;1735.3792016807;236.17;346;0
fhnw-binschedule2;cgl;15;11611;1736.0301054827;291.99;370;0
fhnw-binschedule2;cgl;16;12379;1737.2214285714;319.17;403;0
fhnw-binschedule2;cgl;17;13204;1738.3297619048;343.98;417;0
fhnw-binschedule2;cgl;18;14103;1739.3797619048;374.58;439;0
fhnw-binschedule2;cgl;19;15030;1739.4880952381;406.88;460;0
fhnw-binschedule2;cgl;20;15967;1740.5825040011;452.95;484;0
fhnw-binschedule2;cgl;21;17056;1741.8392857143;484.35;498;0
fhnw-binschedule2;cgl;22;17884;1742.2261904762;523.88;513;0
fhnw-binschedule2;cgl;23;19007;1742.6130952381;573.63;530;0
fhnw-binschedule2;cgl;24;19895;1742.6130952381;627.11;551;0
fhnw-binschedule2;cgl;25;21015;1743.0000000000;695.51;572;0
fhnw-binschedule2;cgl;26;22453;1743.0761411409;813.79;599;0
fhnw-binschedule2;cgl;27;23804;1743.6828821061;956.50;635;0
fhnw-binschedule2;cgl;28;25320;1744.3366854831;1055.20;697;0
fhnw-binschedule2;cgl;29;27003;1744.6484219561;1148.66;769;0
fhnw-binschedule2;cgl;30;27936;1744.6655092593;1199.00;795;0
fhnw-binschedule2;cgl;31;28572;1744.6666666667;1244.21;841;0
fhnw-binschedule2;cgl;32;29109;1744.6666666667;1294.37;901;0
fhnw-binschedule2;cgl;33;29517;1744.6666666667;1342.54;943;0
fhnw-binschedule2;cgl;34;30018;1744.6666666667;1395.70;1008;0
fhnw-binschedule2;cgl;35;30614;1745.0386904762;1480.95;1196;0
fhnw-binschedule2;cgl;36;31073;1745.8262214727;1597.69;1317;0
fhnw-binschedule2;cgl;37;32234;1746.6466137048;1684.97;1404;0
fhnw-binschedule2;cgl;38;32613;1746.9104181517;1775.85;1446;0
fhnw-binschedule2;cgl;39;33032;1747.0439871647;1840.58;1475;0
fhnw-binschedule2;cgl;40;33337;1747.0757331964;1905.80;1501;0
fhnw-binschedule2;cgl;41;33484;1747.0888910912;1973.23;1513;0
fhnw-binschedule2;cgl;42;33577;1747.0888910912;2042.53;1514;0
fhnw-binschedule2;cgl;43;33660;1747.0888910912;2104.78;1514;0
fhnw-binschedule2;cgl;44;33739;1747.0888910912;2169.02;1514;0
fhnw-binschedule2;cgl;45;33752;1747.0888910912;2229.94;1514;0
fhnw-binschedule2;cgl;46;33753;1747.0888910912;2287.89;1514;0
fhnw-binschedule2;cgl;47;33775;1747.0888910912;2341.70;1514;0
fhnw-binschedule2;cgl;48;33777;1747.0888910912;2396.58;1516;0
fhnw-binschedule2;cgl;49;33809;1747.0888910912;2451.30;1516;0
fhnw-binschedule2;cgl;50;33809;1747.0888910912;2502.75;1516,0
