layer3;cgl;0;0;-3724539998.6027841568;0.27;0;0
layer3;cgl;1;6;-3717823216.3908004761;0.43;0;0
layer3;cgl;2;12;-3717823216.3908009529;0.76;0;0
layer3;cgl;3;17;-3717823216.3908047676;1.48;0;0
layer3;cgl;4;23;-3717823216.3908057213;1.99;0;0
layer3;cgl;5;28;-3717823216.3908052444;2.58;0;0
layer3;cgl;6;33;-3717823216.3908057213;3.22;0;0
layer3;cgl;7;38;-3717823216.3908038139;4.33;0;0
layer3;cgl;8;43;-3717823216.3908038139;5.69;0;0
layer3;cgl;9;48;-3717823216.3907980919;7.01;0;0
layer3;cgl;10;54;-3717823216.3908004761;8.13;0;0
layer3;cgl;11;59;-3717823216.3908085823;9.72;0;0
layer3;cgl;12;66;-3717823216.3908057213;11.02;0;0
layer3;cgl;13;73;-3717823216.3908052444;13.36;0;0
layer3;cgl;14;78;-3717823216.3908033371;16.42;0;0
layer3;cgl;15;83;-3717823216.3908090591;19.23;0;0
layer3;cgl;16;88;-3717823216.3908004761;22.36;0;0
layer3;cgl;17;94;-3717823216.3908052444;25.95;0;0
layer3;cgl;18;99;-3717823216.3908047676;29.86;0;0
layer3;cgl;19;104;-3717823216.3908028603;32.93;0;0
layer3;cgl;20;109;-3717823216.3907976151;36.17;0;0
layer3;cgl;21;114;-3717823216.3908052444;39.80;0;0
layer3;cgl;22;120;-3717823216.3908042908;42.91;0;0
layer3;cgl;23;127;-3717823216.3907976151;46.17;0;0
layer3;cgl;24;133;-3717823216.3908038139;49.95;0;0
layer3;cgl;25;139;-3717823216.3908047676;53.88;0;0
layer3;cgl;26;144;-3717823216.3908047676;58.41;0;0
layer3;cgl;27;150;-3717823216.3908052444;63.62;0;0
layer3;cgl;28;155;-3717823216.3908052444;68.98;0;0
layer3;cgl;29;160;-3717823216.3908095360;74.08;0;0
layer3;cgl;30;166;-3717823216.3908042908;79.05;0;0
layer3;cgl;31;173;-3717823216.3908066750;83.02;0;0
layer3;cgl;32;178;-3717823216.3908028603;88.15;0;0
layer3;cgl;33;183;-3717823216.3908104897;94.05;0;0
layer3;cgl;34;188;-3717823216.3908090591;100.24;0;0
layer3;cgl;35;194;-3717823216.3907985687;106.95;0;0
layer3;cgl;36;200;-3717823216.3908042908;113.44;0;0
layer3;cgl;37;205;-3717823216.3908028603;121.56;0;0
layer3;cgl;38;211;-3717823216.3908042908;128.53;0;0
layer3;cgl;39;216;-3717823216.3908052444;136.38;0;0
layer3;cgl;40;222;-3717823216.3908071518;144.81;0;0
layer3;cgl;41;228;-3717823216.3908042908;154.12;0;0
layer3;cgl;42;233;-3717823216.3908019066;163.16;0;0
layer3;cgl;43;240;-3717823216.3908038139;172.09;0;0
layer3;cgl;44;246;-3717823216.3908052444;180.14;0;0
layer3;cgl;45;253;-3717823216.3908057213;188.54;0;0
layer3;cgl;46;258;-3717823216.3908038139;195.70;0;0
layer3;cgl;47;264;-3717823216.3908042908;201.70;0;0
layer3;cgl;48;270;-3717823216.3908047676;208.86;0;0
layer3;cgl;49;276;-3717823216.3908042908;215.98;0;0
layer3;cgl;50;282;-3717823216.3907971382;222.57;0;0
layer3;cgl;51;282;-3717823216.3907971382;222.57;0,0
