p0548;cgl;0;0;315.2549019608;0.02;0;0
p0548;cgl;1;101;2267.7720269493;0.46;0;0
p0548;cgl;2;316;4261.0063223403;1.03;0;0
p0548;cgl;3;545;5704.6805183966;2.21;1;0
p0548;cgl;4;757;6455.8128283442;3.67;3;0
p0548;cgl;5;917;6900.5863406750;5.10;4;0
p0548;cgl;6;1011;7056.2784125906;6.89;4;0
p0548;cgl;7;1066;7242.3561464960;8.37;4;0
p0548;cgl;8;1125;7272.7402152517;9.98;4;0
p0548;cgl;9;1142;7275.1379330445;11.20;4;0
p0548;cgl;10;1143;7275.1379330445;12.41;4;0
p0548;cgl;11;1144;7275.1379330445;13.59;4;0
p0548;cgl;12;1145;7275.1379330445;14.73;4;0
p0548;cgl;13;1156;7275.1379330445;15.93;4;0
p0548;cgl;14;1158;7275.1379330445;17.10;4;0
p0548;cgl;15;1158;7275.1379330445;18.29;4,0
