unitcc;cgl;0;0;74033.1413754058;955.29;0;0
unitcc;cgl;1;6199;75633.5534807056;1465.90;0;0
unitcc;cgl;2;11591;75754.8408833107;1929.02;0;0
unitcc;cgl;3;15253;75798.0361131617;2380.15;0;0
unitcc;cgl;4;17943;75906.4981467478;2854.86;8;0
unitcc;cgl;5;20207;75907.3818396929;3353.34;8;0
unitcc;cgl;6;21960;75914.0481696081;3814.01;8;0
unitcc;cgl;7;23476;75914.0489707471;4255.86;8;0
unitcc;cgl;8;24769;75914.0496401477;4692.22;8;0
unitcc;cgl;9;25866;75914.0500568288;5121.01;8;0
unitcc;cgl;10;26902;75914.0503501794;5548.03;8;0
unitcc;cgl;11;27791;75914.0506179998;5980.26;8;0
unitcc;cgl;12;28712;75914.0507097880;6422.58;8;0
unitcc;cgl;13;29495;75914.0508138575;6862.85;8;0
unitcc;cgl;14;30056;75914.0509224305;7308.33;8;0
unitcc;cgl;15;30490;75914.0509537822;7749.38;8;0
unitcc;cgl;16;30920;75914.0510274760;8178.96;8;0
unitcc;cgl;17;31265;75914.0510547156;8608.52;8;0
unitcc;cgl;18;31550;75914.0510731728;9041.31;8;0
unitcc;cgl;19;31804;75914.0511538396;9482.66;8;0
unitcc;cgl;20;32021;75914.0512368931;9923.43;8;0
unitcc;cgl;21;32274;75914.0512678464;10366.73;8;0
