trdta99;cgl;0;0;225364.8845866602;12.27;0;0
trdta99;cgl;1;332;225393.3323511366;19.92;1046;0
trdta99;cgl;2;1014;225413.8217737349;32.68;4487;0
trdta99;cgl;3;2066;225434.9784552193;55.49;23781;0
trdta99;cgl;4;3438;225529.7855557450;93.94;31482;0
trdta99;cgl;5;4844;225602.6910499743;133.78;71000;0
trdta99;cgl;6;6403;225651.2734555210;174.27;111438;0
trdta99;cgl;7;7820;225711.3625913332;222.17;144185;0
trdta99;cgl;8;9148;225751.1403432919;271.84;213054;0
trdta99;cgl;9;10577;225805.0565280049;322.34;295291;0
trdta99;cgl;10;11920;225866.7577766940;374.21;386175;0
trdta99;cgl;11;12987;225889.1713508603;425.48;487192;0
trdta99;cgl;12;13974;225921.5576644734;475.47;557096;0
trdta99;cgl;13;14716;225931.3757377059;520.77;617969;0
trdta99;cgl;14;15277;225942.8085568555;574.00;661437;0
trdta99;cgl;15;15803;225956.0233180112;613.80;693093;0
trdta99;cgl;16;16153;225979.8032082420;652.94;720330;0
trdta99;cgl;17;16453;225994.3452982571;688.97;745446;0
trdta99;cgl;18;16764;226015.0891930502;724.55;787362;0
trdta99;cgl;19;16935;226018.2150464196;758.34;801312;0
trdta99;cgl;20;17102;226032.6128797907;789.59;813076;0
trdta99;cgl;21;17297;226044.1151620143;825.65;824606;0
trdta99;cgl;22;17384;226050.5329317774;858.78;834907;0
trdta99;cgl;23;17529;226051.0267759447;886.62;839792;0
trdta99;cgl;24;17643;226051.3277589890;915.36;851389;0
trdta99;cgl;25;17754;226051.7543428756;944.85;862729;0
trdta99;cgl;26;17868;226053.4177789278;975.19;887641;0
trdta99;cgl;27;17978;226057.4944289892;1017.32;904823;0
trdta99;cgl;28;18136;226058.2453855666;1050.42;912082;0
trdta99;cgl;29;18236;226058.7126496585;1078.46;918260;0
trdta99;cgl;30;18325;226059.0062177500;1109.09;921922;0
trdta99;cgl;31;18428;226061.2471072135;1148.42;928429;0
trdta99;cgl;32;18553;226061.4514552990;1180.20;930020;0
trdta99;cgl;33;18672;226061.6375386781;1213.09;931742;0
trdta99;cgl;34;18719;226061.6949800228;1242.84;934339;0
trdta99;cgl;35;18758;226065.4195914828;1275.67;934604;0
trdta99;cgl;36;18829;226065.5915898944;1307.78;938761;0
trdta99;cgl;37;18894;226067.7065710351;1341.86;943024;0
trdta99;cgl;38;18915;226068.8642781027;1374.22;943100;0
trdta99;cgl;39;19039;226069.0371428555;1406.60;945967;0
trdta99;cgl;40;19108;226070.2315549199;1440.71;956266;0
trdta99;cgl;41;19156;226070.8859502838;1476.71;957240;0
trdta99;cgl;42;19177;226070.9286750637;1510.76;957292;0
trdta99;cgl;43;19207;226071.2559443378;1547.68;957346;0
trdta99;cgl;44;19242;226071.9351009646;1590.10;959464;0
trdta99;cgl;45;19253;226072.1116172015;1628.93;959555;0
trdta99;cgl;46;19298;226072.6652842592;1666.66;961637;0
trdta99;cgl;47;19343;226072.7339908108;1704.79;961717;0
trdta99;cgl;48;19355;226072.7857832252;1742.13;961736;0
trdta99;cgl;49;19401;226072.9970500622;1783.88;965014;0
trdta99;cgl;50;19482;226073.1473410768;1822.34;967115;0
trdta99;cgl;51;19482;226073.1473410768;1822.34;967115,0
