n2seq36q;cgl;0;0;52000.0000000000;7.43;0;0
n2seq36q;cgl;1;49;52000.0000000000;32.90;4;0
n2seq36q;cgl;2;101;52000.0000000001;58.30;8;0
n2seq36q;cgl;3;161;52000.0000000000;84.09;23;0
n2seq36q;cgl;4;214;52000.0000000000;111.34;24;0
n2seq36q;cgl;5;269;52000.0000000000;137.67;27;0
n2seq36q;cgl;6;332;52000.0000000000;165.17;29;0
n2seq36q;cgl;7;387;52000.0000000000;192.40;30;0
n2seq36q;cgl;8;419;52000.0000000000;218.70;30;0
n2seq36q;cgl;9;475;52000.0000000000;245.18;30;0
n2seq36q;cgl;10;526;52000.0000000000;272.33;31;0
n2seq36q;cgl;11;570;52000.0000000000;299.92;31;0
n2seq36q;cgl;12;614;52000.0000000000;328.27;31;0
n2seq36q;cgl;13;645;52000.0000000000;355.63;33;0
n2seq36q;cgl;14;689;52000.0000000000;382.58;36;0
n2seq36q;cgl;15;736;52000.0000000000;409.63;38;0
n2seq36q;cgl;16;781;52000.0000000000;437.09;38;0
n2seq36q;cgl;17;805;52000.0000000000;465.03;38;0
n2seq36q;cgl;18;838;52000.0000000000;492.28;41;0
n2seq36q;cgl;19;867;52000.0000000000;520.06;43;0
n2seq36q;cgl;20;893;52000.0000000000;548.30;43;0
n2seq36q;cgl;21;918;52000.0000000000;575.67;47;0
n2seq36q;cgl;22;946;52000.0000000000;602.86;48;0
n2seq36q;cgl;23;959;52000.0000000000;629.76;49;0
n2seq36q;cgl;24;974;52000.0000000000;656.89;49;0
n2seq36q;cgl;25;997;52000.0000000000;683.74;54;0
n2seq36q;cgl;26;1020;52000.0000000000;711.87;78;0
n2seq36q;cgl;27;1042;52000.0000000000;739.56;78;0
n2seq36q;cgl;28;1061;52000.0000000000;767.59;79;0
n2seq36q;cgl;29;1069;52000.0000000000;795.37;80;0
n2seq36q;cgl;30;1077;52000.0000000000;823.24;81;0
n2seq36q;cgl;31;1091;52000.0000000000;850.84;82;0
n2seq36q;cgl;32;1104;52000.0000000000;877.68;84;0
n2seq36q;cgl;33;1128;52000.0000000000;902.69;87;0
n2seq36q;cgl;34;1156;52000.0000000000;929.74;88;0
n2seq36q;cgl;35;1171;52000.0000000000;955.65;89;0
n2seq36q;cgl;36;1189;52000.0000000000;982.91;92;0
n2seq36q;cgl;37;1205;52000.0000000000;1011.12;93;0
n2seq36q;cgl;38;1212;52000.0000000000;1038.95;93;0
n2seq36q;cgl;39;1225;52000.0000000000;1066.67;94;0
n2seq36q;cgl;40;1230;52000.0000000000;1094.11;94;0
n2seq36q;cgl;41;1235;52000.0000000000;1120.98;94;0
n2seq36q;cgl;42;1236;52000.0000000000;1149.23;94;0
n2seq36q;cgl;43;1237;52000.0000000000;1176.39;94;0
n2seq36q;cgl;44;1237;52000.0000000000;1202.00;94,0
