c20400;cgl;0;0;4774.1504424769;0.25;0;0
c20400;cgl;1;19;4775.0520614548;0.47;0;0
c20400;cgl;2;44;4775.2619822452;0.71;0;0
c20400;cgl;3;61;4775.4141874392;0.95;0;0
c20400;cgl;4;70;4775.4226672774;1.20;0;0
c20400;cgl;5;75;4775.4958248663;1.47;0;0
c20400;cgl;6;79;4775.5301908579;1.73;0;0
c20400;cgl;7;80;4775.5632628484;1.99;0;0
c20400;cgl;8;82;4775.5643286603;2.23;0;0
c20400;cgl;9;83;4775.5643491890;2.48;0;0
c20400;cgl;10;84;4775.5645574408;2.74;0;0
c20400;cgl;11;85;4775.5648271106;3.00;0;0
c20400;cgl;12;86;4775.5648735917;3.25;0;0
c20400;cgl;13;87;4775.5650676607;3.51;0;0
c20400;cgl;14;88;4775.5650894822;3.77;0;0
c20400;cgl;15;88;4775.5650894822;4.00;0,0
