n3seq24;cgl;0;0;52000.0000000001;35.00;0;0
n3seq24;cgl;1;46;52000.0000000000;415.01;0;0
n3seq24;cgl;2;71;52000.0000000000;819.25;5;0
n3seq24;cgl;3;107;52000.0000000000;1248.95;5;0
n3seq24;cgl;4;133;52000.0000000000;1667.66;10;0
n3seq24;cgl;5;182;52000.0000000000;2111.94;11;0
n3seq24;cgl;6;231;51999.9999999999;2580.83;16;0
n3seq24;cgl;7;297;52000.0000000000;3079.48;17;0
n3seq24;cgl;8;329;52000.0000000000;3573.46;18;0
n3seq24;cgl;9;391;52000.0000000000;4079.32;18;0
n3seq24;cgl;10;469;52000.0000000000;4596.52;18;0
n3seq24;cgl;11;534;52000.0000000000;5107.16;18;0
n3seq24;cgl;12;626;52000.0000000000;5655.57;18;0
n3seq24;cgl;13;730;52000.0000000000;6210.82;24;0
n3seq24;cgl;14;821;52000.0000000000;6812.04;24;0
n3seq24;cgl;15;912;52000.0000000000;7405.92;26;0
n3seq24;cgl;16;997;52000.0000000000;8062.84;29;0
n3seq24;cgl;17;1077;52000.0000000000;8691.18;30;0
n3seq24;cgl;18;1205;52000.0000000000;9314.46;30;0
n3seq24;cgl;19;1323;52000.0000000000;10003.24;30;0
n3seq24;cgl;20;1333;51999.9999999999;10539.18;30;0
