A-1;cgl;0;0;3100021.9999999991;2.94;0;0
A-1;cgl;1;11;3100021.9999999991;28.14;9;0
A-1;cgl;2;22;3100021.9999999991;54.06;63;0
A-1;cgl;3;30;3100021.9999999991;79.17;66;0
A-1;cgl;4;33;3100021.9999999991;101.88;68;0
A-1;cgl;5;36;3100021.9999999991;124.48;70;0
A-1;cgl;6;43;3100021.9999999991;146.17;72;0
A-1;cgl;7;54;3100021.9999999991;169.97;72;0
A-1;cgl;8;56;3100021.9999999991;193.27;72;0
A-1;cgl;9;60;3100021.9999999991;217.80;72;0
A-1;cgl;10;63;3100021.9999999991;241.31;72;0
A-1;cgl;11;67;3100021.9999999991;265.04;72;0
A-1;cgl;12;68;3100021.9999999991;288.17;72;0
A-1;cgl;13;69;3100021.9999999991;311.46;72;0
A-1;cgl;14;69;3100021.9999999991;334.43;72,0
