msc98-ip;cgl;0;0;19520966.1516614817;75.13;0;0
msc98-ip;cgl;1;276;19546253.6060854457;92.68;0;188
msc98-ip;cgl;2;530;19548924.8706213683;113.58;12;399
msc98-ip;cgl;3;856;19557387.0061167702;137.08;46;693
msc98-ip;cgl;4;1052;19557387.0061187781;156.31;46;871
msc98-ip;cgl;5;1231;19559587.1394247897;175.77;69;1038
msc98-ip;cgl;6;1348;19559587.1394247934;180.53;69;1154
msc98-ip;cgl;7;1444;19559587.1394247897;184.78;69;1250
msc98-ip;cgl;8;1514;19559587.1394247785;189.03;69;1320
msc98-ip;cgl;9;1564;19559587.1394247860;193.23;69;1369
msc98-ip;cgl;10;1604;19559587.1394248046;197.60;69;1409
msc98-ip;cgl;11;1639;19559587.1394247822;202.03;69;1444
msc98-ip;cgl;12;1664;19559587.1394248046;206.51;69;1469
msc98-ip;cgl;13;1682;19559587.1394247971;210.96;69;1487
msc98-ip;cgl;14;1692;19559587.1394247897;215.44;69;1497
msc98-ip;cgl;15;1701;19559587.1394247897;219.90;69;1506
msc98-ip;cgl;16;1703;19559587.1394247897;224.34;69;1508
msc98-ip;cgl;17;1704;19559587.1394247897;228.78;69;1509
msc98-ip;cgl;18;1705;19559587.1394247897;233.19;69;1510
msc98-ip;cgl;19;1706;19559587.1394247897;237.59;69;1511
msc98-ip;cgl;20;1706;19559587.1394247897;241.89;69,1511
