nsrand-ipx;cgl;0;0;48880.0000000000;1.03;0;0
nsrand-ipx;cgl;1;429;49225.4596491228;56.61;0;0
nsrand-ipx;cgl;2;628;49309.0000000000;184.66;0;0
nsrand-ipx;cgl;3;758;49381.8174603175;352.97;0;0
nsrand-ipx;cgl;4;843;49411.3035714286;543.11;0;0
nsrand-ipx;cgl;5;899;49440.0634920635;752.97;0;0
nsrand-ipx;cgl;6;954;49446.6144205295;979.20;0;0
nsrand-ipx;cgl;7;1017;49456.6408677995;1220.16;0;0
nsrand-ipx;cgl;8;1049;49458.4942515298;1493.91;0;0
nsrand-ipx;cgl;9;1080;49462.5534063082;1771.32;0;0
nsrand-ipx;cgl;10;1096;49465.2156584892;2052.59;0;0
nsrand-ipx;cgl;11;1105;49465.3580178055;2346.78;0;0
nsrand-ipx;cgl;12;1110;49466.7280255376;2646.28;0;0
nsrand-ipx;cgl;13;1112;49466.7286569914;2942.40;0;0
nsrand-ipx;cgl;14;1113;49466.7286569914;3238.62;0;0
nsrand-ipx;cgl;15;1114;49466.7375247983;3537.63;0;0
nsrand-ipx;cgl;16;1114;49466.7375247983;3837.58;0,0
