d801600;cgl;0;0;97034.0000000000;27.22;0;0
d801600;cgl;1;131;97034.0000000000;33.85;0;0
d801600;cgl;2;257;97033.9999999999;41.17;0;0
d801600;cgl;3;378;97033.9999999999;48.59;0;0
d801600;cgl;4;477;97033.9999999999;56.60;0;0
d801600;cgl;5;569;97034.0000000000;64.78;0;0
d801600;cgl;6;680;97033.9999999999;73.03;0;0
d801600;cgl;7;771;97034.0000000000;81.22;0;0
d801600;cgl;8;844;97034.0000000000;90.05;0;0
d801600;cgl;9;937;97034.0000000000;99.48;0;0
d801600;cgl;10;1021;97034.0000000000;108.26;0;0
d801600;cgl;11;1119;97033.9999999999;117.23;0;0
d801600;cgl;12;1184;97034.0000000000;125.61;0;0
d801600;cgl;13;1251;97033.9999999999;134.25;0;0
d801600;cgl;14;1327;97034.0000000000;143.10;0;0
d801600;cgl;15;1389;97034.0000000000;152.99;0;0
d801600;cgl;16;1460;97034.0000000000;161.93;0;0
d801600;cgl;17;1532;97034.0000000000;171.52;0;0
d801600;cgl;18;1594;97034.0000000000;180.79;0;0
d801600;cgl;19;1657;97034.0000000000;190.88;0;0
d801600;cgl;20;1728;97034.0000000000;200.67;0;0
d801600;cgl;21;1781;97034.0000000000;209.88;0;0
d801600;cgl;22;1836;97034.0000000000;218.80;0;0
d801600;cgl;23;1896;97034.0000000000;227.83;0;0
d801600;cgl;24;1962;97034.0000000000;237.14;0;0
d801600;cgl;25;2030;97033.9999999999;248.38;0;0
d801600;cgl;26;2097;97033.9999999999;257.87;0;0
d801600;cgl;27;2177;97034.0000000000;267.88;0;0
d801600;cgl;28;2266;97034.0000000000;277.52;0;0
d801600;cgl;29;2341;97034.0000000000;287.21;0;0
d801600;cgl;30;2419;97034.0000000001;296.84;0;0
d801600;cgl;31;2494;97034.0000000000;306.08;0;0
d801600;cgl;32;2579;97033.9999999999;314.94;0;0
d801600;cgl;33;2653;97034.0000000000;325.31;0;0
d801600;cgl;34;2718;97034.0000000000;335.83;0;0
d801600;cgl;35;2791;97034.0000000001;346.27;0;0
d801600;cgl;36;2858;97034.0000000000;357.33;0;0
d801600;cgl;37;2925;97034.0000000000;368.17;0;0
d801600;cgl;38;2991;97033.9999999999;379.05;0;0
d801600;cgl;39;3043;97034.0000000000;390.50;0;0
d801600;cgl;40;3108;97034.0000000000;400.83;0;0
d801600;cgl;41;3175;97034.0000000000;411.71;0;0
d801600;cgl;42;3224;97034.0000000000;421.93;0;0
d801600;cgl;43;3287;97034.0000000000;433.08;0;0
d801600;cgl;44;3343;97034.0000000000;443.87;0;0
d801600;cgl;45;3392;97034.0000000000;455.04;0;0
d801600;cgl;46;3446;97034.0000000000;465.69;0;0
d801600;cgl;47;3489;97034.0000000000;477.05;0;0
d801600;cgl;48;3534;97034.0000000000;488.29;0;0
d801600;cgl;49;3579;97033.9999999999;499.37;0;0
d801600;cgl;50;3627;97034.0000000000;511.25;0;0
d801600;cgl;51;3627;97034.0000000000;511.25;0,0
