co-100;cgl;0;0;917102.2144266680;136.46;0;0
co-100;cgl;1;391;917659.0099222530;169.63;186;0
co-100;cgl;2;1022;918812.2427375563;207.75;1782;0
co-100;cgl;3;1866;919406.0065891474;246.97;11432;0
co-100;cgl;4;3024;920288.7471429917;288.43;23345;0
co-100;cgl;5;4474;920924.2644371310;335.81;48554;0
co-100;cgl;6;6305;921351.0632022819;375.39;111251;0
co-100;cgl;7;8067;921778.5062595179;419.31;169387;0
co-100;cgl;8;9877;922372.6180428934;470.96;183649;0
co-100;cgl;9;12406;923156.6792750038;534.09;242701;0
co-100;cgl;10;14627;924132.3053751583;599.00;286555;0
co-100;cgl;11;16958;924806.1216017931;670.51;342466;0
co-100;cgl;12;19467;925478.2002278835;761.91;391815;0
co-100;cgl;13;22203;926126.6578844906;853.21;459838;0
co-100;cgl;14;24950;926990.0066964430;961.01;545048;0
co-100;cgl;15;28348;928254.5852428231;1088.31;637146;0
co-100;cgl;16;31180;929381.4907236650;1216.69;678853;0
co-100;cgl;17;34854;930216.5501270118;1402.13;741385;0
co-100;cgl;18;39052;931154.4588765516;1665.78;815315;0
co-100;cgl;19;42849;932237.0972006113;1966.46;907571;0
co-100;cgl;20;47166;933259.9428289668;2359.68;954513;0
co-100;cgl;21;52172;934782.0108775940;2785.91;1009649;0
co-100;cgl;22;56953;936183.5021965947;3315.01;1111070;0
co-100;cgl;23;61811;938252.4692721567;4022.30;1163265;0
co-100;cgl;24;67021;938992.5859240437;4639.28;1194760;0
co-100;cgl;25;72527;941076.5161676288;5574.14;1247973;0
co-100;cgl;26;77660;942541.8789194376;6530.62;1295060;0
co-100;cgl;27;84399;943046.2000764748;7506.07;1381491;0
co-100;cgl-opt;28;90563;943046.2000764747;8020.74;1430029;0
