sing17;cgl;0;0;35483848.8765137568;2844.35;0;0
sing17;cgl;1;143;35486133.7572272941;3163.53;135;143
sing17;cgl;2;250;35487138.3226648495;3465.94;215;250
sing17;cgl;3;294;35487619.1256854832;3693.83;223;294
sing17;cgl;4;325;35487970.5555704907;3924.28;225;325
sing17;cgl;5;335;35488098.3129140735;4118.09;225;335
sing17;cgl;6;337;35488122.3638502359;4284.72;225;337
sing17;cgl;7;341;35488176.6582463235;4449.69;225;341
sing17;cgl;8;342;35488190.5970732644;4607.68;225;342
sing17;cgl;9;343;35488213.0818721727;4767.36;225;343
sing17;cgl;10;343;35488213.0818721727;4920.82;225,343
