blp-ic98;cgl;0;0;4331.1683525981;2.62;0;0
blp-ic98;cgl;1;70;4339.2677754008;40.63;0;0
blp-ic98;cgl;2;114;4340.0378634874;107.30;0;0
blp-ic98;cgl;3;153;4341.9949867552;192.06;0;0
blp-ic98;cgl;4;188;4342.6767592388;293.06;0;0
blp-ic98;cgl;5;215;4344.0036985334;410.56;0;0
blp-ic98;cgl;6;234;4345.1802232341;539.46;0;0
blp-ic98;cgl;7;256;4345.7352267543;677.98;0;0
blp-ic98;cgl;8;270;4345.9285051583;823.39;0;0
blp-ic98;cgl;9;282;4346.5628110659;976.17;0;0
blp-ic98;cgl;10;296;4347.2203148653;1134.56;0;0
blp-ic98;cgl;11;302;4347.2450559843;1304.34;0;0
blp-ic98;cgl;12;304;4347.2936159464;1472.75;0;0
blp-ic98;cgl;13;308;4347.2963421449;1630.97;0;0
blp-ic98;cgl;14;314;4347.2963421449;1790.61;0;0
blp-ic98;cgl;15;318;4347.3947288831;1951.02;0;0
blp-ic98;cgl;16;324;4347.3972873713;2116.15;0;0
blp-ic98;cgl;17;328;4347.4257651725;2290.98;0;0
blp-ic98;cgl;18;330;4347.4326082191;2460.20;0;0
blp-ic98;cgl;19;330;4347.4326082191;2643.26;0,0
