pb-grow22;cgl;0;0;-449681.2005883140;5.49;0;0
pb-grow22;cgl;1;10993;-449672.3888396092;36.02;241;0
pb-grow22;cgl;2;21970;-449663.5622638703;91.13;2723;0
pb-grow22;cgl;3;34034;-449650.8047464628;153.55;5642;0
pb-grow22;cgl;4;44613;-449645.2281913324;248.35;9345;0
pb-grow22;cgl;5;55141;-449636.0687895476;379.23;12322;0
pb-grow22;cgl;6;65191;-449594.0188375787;542.91;15628;0
pb-grow22;cgl;7;73955;-449561.3647128828;749.92;18613;0
pb-grow22;cgl;8;83364;-449547.5371885484;1004.42;22233;0
pb-grow22;cgl;9;92541;-449546.9733626326;1299.18;25491;0
pb-grow22;cgl;10;101921;-449546.6319708277;1630.64;28966;0
pb-grow22;cgl;11;110253;-449546.6200971492;2286.17;31496;0
pb-grow22;cgl;12;118422;-449546.6085011593;2874.09;35680;0
pb-grow22;cgl;13;126765;-449546.6079446517;3693.23;38400;0
pb-grow22;cgl;14;135160;-449546.6098192211;6437.99;41807;0
pb-grow22;cgl-time;15;142352;-445791.2063917969;11975.25;45091;0
