attfInst1;cgl;0;0;189.0000000000;0.34;0;0
attfInst1;cgl;1;17;189.0000000000;0.63;30;0
attfInst1;cgl;2;26;189.0000000000;0.87;134;0
attfInst1;cgl;3;32;189.0000000000;1.13;214;0
attfInst1;cgl;4;33;189.0000000000;1.46;224;0
attfInst1;cgl;5;36;189.0000000000;1.74;445;0
attfInst1;cgl;6;40;189.0000000000;2.04;489;0
attfInst1;cgl;7;45;189.0000000000;2.39;533;0
attfInst1;cgl;8;47;189.0000000000;2.72;533;0
attfInst1;cgl;9;50;189.0000000000;3.04;782;0
attfInst1;cgl;10;54;189.0000000000;3.31;782;0
attfInst1;cgl;11;57;189.0000000000;3.56;782;0
attfInst1;cgl;12;58;189.0000000000;3.85;782;0
attfInst1;cgl;13;60;189.0000000000;4.11;811;0
attfInst1;cgl;14;64;189.0000000000;4.41;1913;0
attfInst1;cgl;15;64;189.0000000000;4.72;1913,0
