e40400;cgl;0;0;44523.4286049767;1.32;0;0
e40400;cgl;1;44;44526.7484843053;1.88;0;0
e40400;cgl;2;89;44528.1657818194;2.63;0;0
e40400;cgl;3;133;44529.6017145261;3.48;0;0
e40400;cgl;4;183;44531.1220993128;5.40;0;0
e40400;cgl;5;227;44531.8797659305;6.93;0;0
e40400;cgl;6;276;44533.0243676575;9.35;0;0
e40400;cgl;7;327;44533.6269810017;12.42;0;0
e40400;cgl;8;368;44534.2255796957;16.94;0;0
e40400;cgl;9;402;44534.5727717664;21.22;0;0
e40400;cgl;10;438;44534.9772178766;27.52;0;0
e40400;cgl;11;474;44535.3726299012;33.15;0;0
e40400;cgl;12;508;44535.6057645634;39.22;0;0
e40400;cgl;13;543;44535.8724046978;45.99;0;0
e40400;cgl;14;574;44536.0798596034;51.84;0;0
e40400;cgl;15;601;44536.2929928613;59.27;0;0
e40400;cgl;16;625;44536.5610532961;66.41;0;0
e40400;cgl;17;646;44536.7179890595;75.16;0;0
e40400;cgl;18;670;44536.8311903546;83.25;0;0
e40400;cgl;19;690;44537.0074785714;92.44;0;0
e40400;cgl;20;707;44537.1480753756;100.68;0;0
e40400;cgl;21;725;44537.2794301370;112.53;0;0
e40400;cgl;22;747;44537.3543776714;124.17;0;0
e40400;cgl;23;766;44537.4893055148;135.38;0;0
e40400;cgl;24;782;44537.6561769625;147.40;0;0
e40400;cgl;25;799;44537.7654450336;157.44;0;0
e40400;cgl;26;817;44537.8503918004;169.19;0;0
e40400;cgl;27;835;44537.9298572864;180.53;0;0
e40400;cgl;28;856;44537.9862558376;195.94;0;0
e40400;cgl;29;866;44538.0671011090;215.23;0;0
e40400;cgl;30;882;44538.1580065811;232.17;0;0
e40400;cgl;31;897;44538.2713507679;249.20;0;0
e40400;cgl;32;909;44538.3748973494;265.06;0;0
e40400;cgl;33;926;44538.5445613860;282.86;0;0
e40400;cgl;34;938;44538.6220533639;298.91;0;0
e40400;cgl;35;951;44538.6908352480;317.07;0;0
e40400;cgl;36;960;44538.7597936637;338.50;0;0
e40400;cgl;37;970;44538.7854298141;355.83;0;0
e40400;cgl;38;979;44538.8354177618;376.29;0;0
e40400;cgl;39;989;44538.8670987911;397.31;0;0
e40400;cgl;40;997;44538.8987631351;416.07;0;0
e40400;cgl;41;1008;44538.9500038486;433.60;0;0
e40400;cgl;42;1015;44538.9756259008;458.24;0;0
e40400;cgl;43;1022;44539.0089496964;480.00;0;0
e40400;cgl;44;1033;44539.0517048441;497.54;0;0
e40400;cgl;45;1040;44539.0736026635;521.41;0;0
e40400;cgl;46;1045;44539.0867259051;547.29;0;0
e40400;cgl;47;1049;44539.0968926402;573.12;0;0
e40400;cgl;48;1052;44539.1037810172;599.95;0;0
e40400;cgl;49;1055;44539.1091431882;626.46;0;0
e40400;cgl;50;1062;44539.1255627561;650.53;0;0
e40400;cgl;51;1062;44539.1255627561;650.53;0,0
