mkc1;cgl;0;0;-611.8500000000;0.32;0;0
mkc1;cgl;1;3;-611.8500000000;0.42;0;0
mkc1;cgl;2;6;-611.8500000000;0.51;0;0
mkc1;cgl;3;9;-611.8500000000;0.60;0;0
mkc1;cgl;4;11;-611.8500000000;0.70;0;0
mkc1;cgl;5;13;-611.8500000000;0.79;0;0
mkc1;cgl;6;15;-611.8500000000;0.88;0;0
mkc1;cgl;7;17;-611.8500000000;0.98;0;0
mkc1;cgl;8;19;-611.8500000000;1.07;0;0
mkc1;cgl;9;21;-611.8500000000;1.16;0;0
mkc1;cgl;10;23;-611.8500000000;1.26;0;0
mkc1;cgl;11;25;-611.8500000000;1.35;0;0
mkc1;cgl;12;27;-611.8500000000;1.45;0;0
mkc1;cgl;13;29;-611.8500000000;1.54;0;0
mkc1;cgl;14;31;-611.8500000000;1.64;0;0
mkc1;cgl;15;33;-611.8500000000;1.73;0;0
mkc1;cgl;16;37;-611.8500000000;1.83;0;0
mkc1;cgl;17;39;-611.8500000000;1.92;0;0
mkc1;cgl;18;42;-611.8500000000;2.04;0;0
mkc1;cgl;19;45;-611.8500000000;2.13;0;0
mkc1;cgl;20;49;-611.8500000000;2.23;0;0
mkc1;cgl;21;54;-611.8500000000;2.32;0;0
mkc1;cgl;22;56;-611.8500000000;2.42;0;0
mkc1;cgl;23;60;-611.8500000000;2.52;0;0
mkc1;cgl;24;64;-611.8500000000;2.62;0;0
mkc1;cgl;25;67;-611.8500000000;2.71;0;0
mkc1;cgl;26;74;-611.8500000000;2.82;0;0
mkc1;cgl;27;80;-611.8500000000;2.92;0;0
mkc1;cgl;28;84;-611.8500000000;3.02;0;0
mkc1;cgl;29;86;-611.8500000000;3.11;0;0
mkc1;cgl;30;90;-611.8500000000;3.22;0;0
mkc1;cgl;31;92;-611.8500000000;3.32;0;0
mkc1;cgl;32;102;-611.8500000000;3.43;0;0
mkc1;cgl;33;108;-611.8500000000;3.53;0;0
mkc1;cgl;34;111;-611.8500000000;3.63;0;0
mkc1;cgl;35;114;-611.8500000000;3.74;0;0
mkc1;cgl;36;117;-611.8500000000;3.85;0;0
mkc1;cgl;37;124;-611.8500000000;3.96;0;0
mkc1;cgl;38;130;-611.8500000000;4.07;0;0
mkc1;cgl;39;133;-611.8500000000;4.17;0;0
mkc1;cgl;40;136;-611.8500000000;4.27;0;0
mkc1;cgl;41;139;-611.8500000000;4.38;0;0
mkc1;cgl;42;142;-611.8500000000;4.49;0;0
mkc1;cgl;43;146;-611.8500000000;4.59;0;0
mkc1;cgl;44;149;-611.8500000000;4.69;0;0
mkc1;cgl;45;152;-611.8500000000;4.79;0;0
mkc1;cgl;46;155;-611.8500000000;4.89;0;0
mkc1;cgl;47;158;-611.8500000000;4.99;0;0
mkc1;cgl;48;160;-611.8500000000;5.09;0;0
mkc1;cgl;49;163;-611.8500000000;5.20;0;0
mkc1;cgl;50;166;-611.8500000000;5.30;0;0
mkc1;cgl;51;166;-611.8500000000;5.30;0,0
