stdc0025;cgl;0;0;-1743072.6205816469;4.49;0;0
stdc0025;cgl;1;452;11715238.6194579042;763.98;28;0
stdc0025;cgl;2;981;13804006.3411023133;1540.31;173;0
stdc0025;cgl;3;2000;14624978.9643939119;1938.82;370;0
stdc0025;cgl;4;3888;14750495.2348550837;2739.00;572;0
stdc0025;cgl;5;6723;14831559.4349448998;3561.87;710;0
stdc0025;cgl;6;9613;14873771.9980051387;4415.33;863;0
stdc0025;cgl;7;12556;14888535.2196483165;5283.16;981;0
stdc0025;cgl;8;14503;14892703.4936460759;6171.04;1125;0
stdc0025;cgl;9;16582;14892703.7786230091;7081.70;1195;0
stdc0025;cgl;10;18794;14905322.2133924607;8012.86;1331;0
stdc0025;cgl;11;20587;14905322.2748171259;8935.31;1432;0
stdc0025;cgl;12;22396;14907821.8259586655;9756.31;1513;0
stdc0025;cgl-opt;13;23678;14907821.8259586263;10459.19;1565;0
