bab5;cgl;0;0;-124657.6414132248;4.59;0;0
bab5;cgl;1;192;-122273.4499704687;24.30;2766;0
bab5;cgl;2;314;-121793.8146095998;54.03;18685;0
bab5;cgl;3;376;-121789.6089425998;84.14;47005;0
bab5;cgl;4;441;-121749.9388731250;116.59;67416;0
bab5;cgl;5;501;-121711.0907429597;148.73;94242;0
bab5;cgl;6;576;-121693.8285018265;183.31;113671;0
bab5;cgl;7;629;-121673.6024384686;224.59;152200;0
bab5;cgl;8;672;-121635.7768155383;265.80;191134;0
bab5;cgl;9;705;-121624.1209745967;308.85;206474;0
bab5;cgl;10;745;-121602.5538801776;353.14;240155;0
bab5;cgl;11;796;-121568.4212175254;398.82;281976;0
bab5;cgl;12;843;-121555.6987931179;444.45;313768;0
bab5;cgl;13;880;-121542.3478683410;491.72;341425;0
bab5;cgl;14;915;-121524.5543929717;540.51;370683;0
bab5;cgl;15;946;-121518.3237401619;584.60;390648;0
bab5;cgl;16;982;-121502.0784704350;643.12;407834;0
bab5;cgl;17;1014;-121477.4646568950;694.71;422949;0
bab5;cgl;18;1064;-121458.8421548658;750.76;443829;0
bab5;cgl;19;1097;-121440.4815856575;813.33;448841;0
bab5;cgl;20;1127;-121417.1706526675;865.93;454956;0
bab5;cgl;21;1158;-121393.4683933595;929.97;455043;0
bab5;cgl;22;1201;-121371.6420548543;997.10;455121;0
bab5;cgl;23;1233;-121355.5610682186;1063.70;470172;0
bab5;cgl;24;1269;-121334.7064246473;1137.77;483620;0
bab5;cgl;25;1297;-121320.6229073615;1210.56;483696;0
bab5;cgl;26;1329;-121300.6563897570;1277.35;498505;0
bab5;cgl;27;1359;-121285.4582686951;1350.41;498560;0
bab5;cgl;28;1388;-121269.2907621798;1426.56;500599;0
bab5;cgl;29;1422;-121247.7180134511;1504.68;500768;0
bab5;cgl;30;1454;-121229.3146728201;1578.65;508999;0
bab5;cgl;31;1497;-121213.1445891769;1658.72;513813;0
bab5;cgl;32;1528;-121194.4094995550;1731.97;522365;0
bab5;cgl;33;1565;-121176.5509803647;1811.96;522477;0
bab5;cgl;34;1594;-121162.5659196436;1892.99;522596;0
bab5;cgl;35;1639;-121132.1675412483;1979.38;522777;0
bab5;cgl;36;1676;-121108.9639744641;2061.27;522888;0
bab5;cgl;37;1719;-121089.2895651571;2143.85;523023;0
bab5;cgl;38;1754;-121073.9348454694;2235.82;523210;0
bab5;cgl;39;1789;-121060.8908575994;2322.28;523359;0
bab5;cgl;40;1831;-121043.4130579304;2411.69;523500;0
bab5;cgl;41;1868;-121024.0755427288;2510.56;523645;0
bab5;cgl;42;1902;-121009.1855874809;2600.71;523959;0
bab5;cgl;43;1935;-120996.6168323525;2696.12;524111;0
bab5;cgl;44;1977;-120981.4326197313;2801.85;524228;0
bab5;cgl;45;2013;-120965.1715147758;2901.10;524278;0
bab5;cgl;46;2050;-120952.5975606956;2995.13;524434;0
bab5;cgl;47;2084;-120931.6017349549;3096.54;524705;0
bab5;cgl;48;2126;-120920.1381570458;3193.17;524913;0
bab5;cgl;49;2164;-120901.9892267896;3295.59;525060;0
bab5;cgl;50;2206;-120890.3477650412;3396.68;525152;0
bab5;cgl;51;2206;-120890.3477650412;3396.68;525152,0
