momentum3;cgl;0;0;91953.1069772622;1369.16;0;0
momentum3;cgl;1;6;91953.0534479452;1980.66;98;0
momentum3;cgl;2;15;91952.8855118675;1998.60;983;0
momentum3;cgl;3;17;91952.8914458297;2027.42;1189;0
momentum3;cgl;4;23;91953.0005901632;3735.73;1288;0
momentum3;cgl;5;34;91953.0146240468;3766.88;1759;0
momentum3;cgl;6;41;91953.0160381991;3776.41;2025;0
momentum3;cgl;7;49;91953.0167939919;3786.20;2390;0
momentum3;cgl;8;51;91953.0168027750;3795.59;2705;0
momentum3;cgl;9;54;91953.0169205342;3805.15;2931;0
momentum3;cgl;10;55;91953.0170302939;3814.74;3019;0
momentum3;cgl;11;56;91953.0172629816;3824.33;3127;0
momentum3;cgl;12;58;91953.0172736039;3834.10;3176;0
momentum3;cgl;13;59;91953.0172807339;3843.49;3462;0
momentum3;cgl;14;61;91953.0172945095;3853.35;3544;0
momentum3;cgl;15;62;91953.0172960308;3863.39;3883;0
momentum3;cgl;16;62;91953.0172960308;3872.21;3883,0
