blp-ar98;cgl;0;0;5891.2265802949;2.21;0;0
blp-ar98;cgl;1;242;5939.1824771412;49.92;3;0
blp-ar98;cgl;2;399;5951.8467770118;151.07;5;0
blp-ar98;cgl;3;537;5967.9559747838;283.57;21;0
blp-ar98;cgl;4;650;5978.6337482139;448.05;21;0
blp-ar98;cgl;5;743;5990.1068942097;644.40;174;0
blp-ar98;cgl;6;819;5993.0205161798;864.52;174;0
blp-ar98;cgl;7;877;5995.6077429864;1102.58;194;0
blp-ar98;cgl;8;938;6001.3545061371;1354.77;194;0
blp-ar98;cgl;9;972;6002.2347404842;1629.94;194;0
blp-ar98;cgl;10;1002;6002.8223223240;1906.66;195;0
blp-ar98;cgl;11;1031;6003.8688424505;2200.12;197;0
blp-ar98;cgl;12;1048;6004.1445399713;2488.48;199;0
blp-ar98;cgl;13;1062;6004.2081284868;2769.90;199;0
blp-ar98;cgl;14;1067;6004.2176574964;3051.88;203;0
blp-ar98;cgl;15;1075;6004.2532201035;3339.34;413;0
blp-ar98;cgl;16;1084;6004.3090902373;3602.13;417;0
blp-ar98;cgl;17;1088;6004.3354781240;3833.41;417;0
blp-ar98;cgl;18;1092;6004.3478531699;4056.43;417;0
blp-ar98;cgl;19;1096;6004.3506299737;4276.67;417;0
blp-ar98;cgl;20;1097;6004.3622465126;4495.96;417;0
blp-ar98;cgl;21;1098;6004.3681821728;4727.76;417;0
blp-ar98;cgl;22;1098;6004.3681821728;4973.36;417,0
