neos-948346;cgl;0;0;-229.9500000000;174.77;0;0
neos-948346;cgl;1;353;-229.9500000000;194.35;1185;0
neos-948346;cgl;2;848;-229.9500000000;217.72;2324;0
neos-948346;cgl;3;1473;-229.9500000000;247.45;11110;0
neos-948346;cgl;4;2389;-229.9500000000;285.32;69203;0
neos-948346;cgl;5;3169;-229.9500000000;322.23;75562;0
neos-948346;cgl;6;3812;-229.9500000000;363.53;80389;0
neos-948346;cgl;7;4531;-229.9500000000;410.12;121599;0
neos-948346;cgl;8;5288;-229.9500000000;466.35;148441;0
neos-948346;cgl;9;6609;-229.9500000000;531.84;209289;0
neos-948346;cgl;10;8291;-229.9500000000;605.45;265852;0
neos-948346;cgl;11;9875;-229.9500000000;694.08;344726;0
neos-948346;cgl;12;11592;-229.9500000000;797.91;504105;0
neos-948346;cgl;13;13573;-229.9500000000;908.42;647540;0
neos-948346;cgl;14;16216;-229.9500000000;1027.38;926682;0
neos-948346;cgl;15;18565;-229.9500000000;1174.50;1010108;0
neos-948346;cgl;16;20927;-229.9500000000;1345.00;1188917;0
neos-948346;cgl;17;22929;-229.9500000000;1541.97;1302678;0
neos-948346;cgl;18;24709;-229.9500000000;1738.42;1459191;0
neos-948346;cgl;19;26756;-229.9500000000;1936.43;1592373;0
neos-948346;cgl;20;28675;-229.9500000000;2150.48;1732329;0
neos-948346;cgl;21;30568;-229.9500000000;2360.56;1785871;0
neos-948346;cgl;22;32787;-229.9500000000;2600.76;1998669;0
neos-948346;cgl;23;34787;-229.9500000000;2870.49;2143206;0
neos-948346;cgl;24;36190;-229.9500000000;3117.23;2297999;0
neos-948346;cgl;25;37916;-229.9500000000;3365.47;2392015;0
neos-948346;cgl;26;40092;-229.9500000000;3671.58;2470738;0
neos-948346;cgl;27;42257;-229.9500000000;3974.78;2571955;0
neos-948346;cgl;28;44773;-229.9500000000;4286.29;2642648;0
neos-948346;cgl;29;47452;-229.9500000000;4640.79;2800083;0
neos-948346;cgl;30;50646;-229.9500000000;4996.57;2984232;0
neos-948346;cgl;31;53452;-229.9500000000;5352.64;3082793;0
neos-948346;cgl;32;55956;-229.9500000000;5752.52;3172721;0
neos-948346;cgl;33;58355;-229.9500000000;6137.75;3250882;0
neos-948346;cgl;34;60138;-229.9500000000;6550.36;3299241;0
neos-948346;cgl;35;62052;-229.9500000000;6967.97;3372232;0
neos-948346;cgl;36;63959;-229.9500000000;7380.81;3442214;0
neos-948346;cgl;37;66751;-229.9500000000;7839.89;3539875;0
neos-948346;cgl;38;69897;-229.9500000000;8318.76;3666003;0
neos-948346;cgl;39;72678;-229.9500000000;8829.52;3732017;0
neos-948346;cgl;40;75008;-229.9500000000;9397.99;3939728;0
neos-948346;cgl;41;77336;-229.9500000000;9921.33;4015838;0
neos-948346;cgl-opt;42;80441;-229.9500000000;10210.74;4282041;0
