f2gap801600;cgl;0;0;86570.1208665629;0.15;0;0
f2gap801600;cgl;1;88;86576.3760450909;0.42;0;0
f2gap801600;cgl;2;178;86577.7481978522;0.66;0;0
f2gap801600;cgl;3;261;86578.5132643083;1.02;0;0
f2gap801600;cgl;4;327;86579.3840996100;1.53;0;0
f2gap801600;cgl;5;396;86580.1279623013;2.09;0;0
f2gap801600;cgl;6;465;86581.3541986411;2.91;0;0
f2gap801600;cgl;7;516;86582.7943210783;3.78;0;0
f2gap801600;cgl;8;582;86584.1946267128;4.66;0;0
f2gap801600;cgl;9;647;86587.3253277758;5.77;0;0
f2gap801600;cgl;10;713;86597.6108114876;7.04;0;0
f2gap801600;cgl;11;780;86606.9397888042;8.31;0;0
f2gap801600;cgl;12;849;86617.7576006253;9.67;0;0
f2gap801600;cgl;13;907;86630.1354522984;11.02;0;0
f2gap801600;cgl;14;965;86649.7360686886;12.65;0;0
f2gap801600;cgl;15;1012;86670.7441356698;14.53;0;0
f2gap801600;cgl;16;1053;86677.2166666667;16.07;0;0
f2gap801600;cgl;17;1056;86679.0000000000;17.38;0;0
f2gap801600;cgl;18;1056;86679.0000000000;18.50;0,0
