stdcd5113;cgl;0;0;-642167961.6190472841;2.74;0;0
stdcd5113;cgl;1;11;-642167461.6190472841;4.57;0;0
stdcd5113;cgl;2;19;-642166461.6190472841;6.39;2;0
stdcd5113;cgl;3;25;-642166461.6190472841;8.23;4;0
stdcd5113;cgl;4;31;-642165936.6190472841;10.05;6;0
stdcd5113;cgl;5;36;-642165936.6190472841;11.89;13;0
stdcd5113;cgl;6;41;-642165936.6190472841;13.71;15;0
stdcd5113;cgl;7;46;-642165936.6190474033;15.54;17;0
stdcd5113;cgl;8;51;-642165936.6190474033;17.37;24;0
stdcd5113;cgl;9;56;-642165865.1904759407;19.26;24;0
stdcd5113;cgl;10;62;-642165453.2857140303;21.16;31;0
stdcd5113;cgl;11;72;-642165061.6190470457;23.06;31;0
stdcd5113;cgl;12;80;-642164978.2857140303;24.97;45;0
stdcd5113;cgl;13;88;-642164911.6190475225;26.89;45;0
stdcd5113;cgl;14;98;-642164504.8008655310;28.78;52;0
stdcd5113;cgl;15;105;-642163940.7857139111;30.65;82;0
stdcd5113;cgl;16;110;-642163649.1190472841;32.59;82;0
stdcd5113;cgl;17;113;-642163386.6190472841;34.48;82;0
stdcd5113;cgl;18;113;-642163386.6190472841;36.30;82,0
