trdtatl9220;cgl;0;0;2647911.9700939008;3.81
trdtatl9220;cgl;1;223;2648226.7380948481;4.93
trdtatl9220;cgl;2;394;2648548.0995498435;6.10
trdtatl9220;cgl;3;509;2648756.5629568407;8.04
trdtatl9220;cgl;4;573;2648881.2472630227;9.89
trdtatl9220;cgl;5;608;2648916.5152014242;10.89
trdtatl9220;cgl;6;627;2648924.2077483805;11.43
trdtatl9220;cgl;7;640;2648926.1578837405;11.69
trdtatl9220;cgl;8;645;2648928.6971163424;12.08
trdtatl9220;cgl;9;647;2648928.9538241252;12.20
trdtatl9220;cgl;10;648;2648928.9987262595;12.31
trdtatl9220;cgl;11;648;2648928.9987262595;12.34
