stdc3282;cgl;0;0;-3505224.7292291042;9.46
stdc3282;cgl;1;540;-3344348.8193173329;15.46
stdc3282;cgl;2;890;20012602.7167649306;22.05
stdc3282;cgl;3;1076;26143810.1556966268;30.51
stdc3282;cgl;4;1168;27034643.8156225942;34.26
stdc3282;cgl;5;1234;27034697.0478126854;37.93
stdc3282;cgl;6;1264;27034703.7132736817;40.01
stdc3282;cgl;7;1285;27034707.8814901076;42.25
stdc3282;cgl;8;1312;27034709.4964709245;45.54
stdc3282;cgl;9;1342;27034711.4383253083;48.28
stdc3282;cgl;10;1368;27034720.2655694038;51.17
stdc3282;cgl;11;1388;27034720.3689473942;53.86
stdc3282;cgl;12;1401;27034720.5043595284;55.81
stdc3282;cgl;13;1410;27034720.8451034501;58.74
stdc3282;cgl;14;1415;27034720.8534912132;60.75
stdc3282;cgl;15;1421;27034720.8968309797;63.06
stdc3282;cgl;16;1429;27034720.8968278207;65.24
stdc3282;cgl;17;1435;27034720.8969324157;67.65
stdc3282;cgl;18;1443;27034723.1546140201;69.74
stdc3282;cgl;19;1455;27034723.1567690149;71.32
stdc3282;cgl;20;1464;27034723.1567723304;73.12
stdc3282;cgl;21;1470;27034723.1567580812;74.88
stdc3282;cgl;22;1475;27034723.1567665339;76.61
stdc3282;cgl;23;1480;27034723.1567581445;78.59
stdc3282;cgl;24;1484;27034723.1567654759;80.97
stdc3282;cgl;25;1488;27034723.1567719392;83.69
stdc3282;cgl;26;1493;27034723.1567668505;86.34
stdc3282;cgl;27;1500;27034723.1567593999;88.74
stdc3282;cgl;28;1505;27034723.2255036123;90.48
stdc3282;cgl;29;1510;27034723.2571711428;92.85
stdc3282;cgl;30;1515;27034723.2571748383;95.08
stdc3282;cgl;31;1519;27034723.2571689561;96.73
stdc3282;cgl;32;1523;27034723.2571852878;98.40
stdc3282;cgl;33;1529;27034723.2571696974;100.56
stdc3282;cgl;34;1532;27034723.2571791448;102.27
stdc3282;cgl;35;1537;27034723.2571643516;104.11
stdc3282;cgl;36;1540;27034723.2571702525;105.82
stdc3282;cgl;37;1543;27034723.2571685053;107.54
stdc3282;cgl;38;1548;27034723.2571751997;109.17
stdc3282;cgl;39;1550;27034723.2571744733;110.57
stdc3282;cgl;40;1552;27034723.2571897879;111.99
stdc3282;cgl;41;1554;27034723.2571812347;113.40
stdc3282;cgl;42;1556;27034723.2571758479;114.81
stdc3282;cgl;43;1558;27034723.2571740784;116.23
stdc3282;cgl;44;1560;27034723.2571969889;117.64
stdc3282;cgl;45;1562;27034723.2571781501;119.06
stdc3282;cgl;46;1564;27034723.2571829297;120.47
stdc3282;cgl;47;1566;27034723.2571698315;121.88
stdc3282;cgl;48;1568;27034723.2571787760;123.30
stdc3282;cgl;49;1570;27034723.2571841553;124.71
stdc3282;cgl;50;1572;27034723.2571746930;126.12
stdc3282;cgl;51;1572;27034723.2571746930;126.12
