dws012-03;cgl;0;0;1469.6000000000;1.73
dws012-03;cgl;1;66;1469.6000000000;2.49
dws012-03;cgl;2;71;1469.6000000000;3.07
dws012-03;cgl;3;76;1469.6000000000;3.64
dws012-03;cgl;4;81;1469.6000000000;4.21
dws012-03;cgl;5;86;1469.6000000000;4.78
dws012-03;cgl;6;91;1469.6000000000;5.35
dws012-03;cgl;7;96;1469.6000000000;5.93
dws012-03;cgl;8;101;1469.6000000000;6.49
dws012-03;cgl;9;106;1469.6000000000;7.07
dws012-03;cgl;10;111;1469.6000000000;7.64
dws012-03;cgl;11;116;1469.6000000000;8.22
dws012-03;cgl;12;121;1469.6000000000;8.79
dws012-03;cgl;13;126;1469.6000000000;9.37
dws012-03;cgl;14;131;1469.6000000000;9.96
dws012-03;cgl;15;136;1469.6000000000;10.54
dws012-03;cgl;16;141;1469.6000000000;11.12
dws012-03;cgl;17;146;1469.6000000000;11.70
dws012-03;cgl;18;151;1469.6000000000;12.29
dws012-03;cgl;19;156;1469.6000000000;12.88
dws012-03;cgl;20;161;1469.6000000000;13.45
dws012-03;cgl;21;166;1469.6000000000;14.03
dws012-03;cgl;22;171;1469.6000000000;14.62
dws012-03;cgl;23;176;1469.6000000000;15.20
dws012-03;cgl;24;181;1469.6000000000;15.78
dws012-03;cgl;25;186;1469.6000000000;16.36
dws012-03;cgl;26;191;1469.6000000000;16.95
dws012-03;cgl;27;196;1469.6000000000;17.53
dws012-03;cgl;28;201;1469.6000000000;18.12
dws012-03;cgl;29;206;1469.6000000000;18.70
dws012-03;cgl;30;211;1469.6000000000;19.29
dws012-03;cgl;31;216;1469.6000000000;19.86
dws012-03;cgl;32;221;1469.6000000000;20.45
dws012-03;cgl;33;226;1469.6000000000;21.03
dws012-03;cgl;34;231;1469.6000000000;21.61
dws012-03;cgl;35;236;1469.6000000000;22.19
dws012-03;cgl;36;241;1469.6000000000;22.78
dws012-03;cgl;37;246;1469.6000000000;23.36
dws012-03;cgl;38;251;1469.6000000000;23.94
dws012-03;cgl;39;256;1469.6000000000;24.53
dws012-03;cgl;40;261;1469.6000000000;25.12
dws012-03;cgl;41;266;1469.6000000000;25.71
dws012-03;cgl;42;271;1469.6000000000;26.30
dws012-03;cgl;43;276;1469.6000000000;26.88
dws012-03;cgl;44;281;1469.6000000000;27.47
dws012-03;cgl;45;286;1469.6000000000;28.06
dws012-03;cgl;46;291;1469.6000000000;28.65
dws012-03;cgl;47;296;1469.6000000000;29.23
dws012-03;cgl;48;301;1469.6000000000;29.82
dws012-03;cgl;49;306;1469.6000000000;30.40
dws012-03;cgl;50;311;1469.6000000000;30.99
dws012-03;cgl;51;311;1469.6000000000;30.99
