hgms30;cgl;0;0;-53349.2154973630;2268.45
hgms30;cgl;1;1;-53349.2154973630;2269.27
hgms30;cgl;2;2;-53349.2154973630;2270.06
hgms30;cgl;3;3;-53349.2154973630;2270.86
hgms30;cgl;4;4;-53349.2154973630;2271.64
hgms30;cgl;5;5;-53349.2154973630;2272.43
hgms30;cgl;6;6;-53349.2154973630;2273.23
hgms30;cgl;7;7;-53349.2154973630;2274.02
hgms30;cgl;8;8;-53349.2154973630;2274.81
hgms30;cgl;9;9;-53349.2154973630;2275.60
hgms30;cgl;10;10;-53349.2154973630;2276.39
hgms30;cgl;11;11;-53349.2154973630;2277.18
hgms30;cgl;12;12;-53349.2154973630;2277.97
hgms30;cgl;13;13;-53349.2154973630;2278.76
hgms30;cgl;14;14;-53349.2154973630;2279.55
hgms30;cgl;15;15;-53349.2154973630;2280.34
hgms30;cgl;16;16;-53349.2154973630;2281.13
hgms30;cgl;17;17;-53349.2154973630;2281.92
hgms30;cgl;18;18;-53349.2154973630;2282.71
hgms30;cgl;19;19;-53349.2154973630;2283.50
hgms30;cgl;20;20;-53349.2154973630;2284.28
hgms30;cgl;21;21;-53349.2154973630;2285.08
hgms30;cgl;22;22;-53349.2154973630;2285.88
hgms30;cgl;23;23;-53349.2154973630;2286.67
hgms30;cgl;24;24;-53349.2154973630;2287.46
hgms30;cgl;25;25;-53349.2154973630;2288.25
hgms30;cgl;26;26;-53349.2154973630;2289.05
hgms30;cgl;27;27;-53349.2154973630;2289.85
hgms30;cgl;28;28;-53349.2154973630;2290.64
hgms30;cgl;29;29;-53349.2154973630;2291.43
hgms30;cgl;30;30;-53349.2154973630;2292.22
hgms30;cgl;31;31;-53349.2154973630;2293.00
hgms30;cgl;32;32;-53349.2154973630;2293.79
hgms30;cgl;33;33;-53349.2154973630;2294.58
hgms30;cgl;34;34;-53349.2154973630;2295.38
hgms30;cgl;35;35;-53349.2154973630;2296.17
hgms30;cgl;36;36;-53349.2154973630;2296.96
hgms30;cgl;37;37;-53349.2154973630;2297.75
hgms30;cgl;38;38;-53349.2154973630;2298.55
hgms30;cgl;39;39;-53349.2154973630;2299.34
hgms30;cgl;40;40;-53349.2154973630;2300.13
hgms30;cgl;41;41;-53349.2154973630;2300.93
hgms30;cgl;42;42;-53349.2154973630;2301.72
hgms30;cgl;43;43;-53349.2154973630;2302.51
hgms30;cgl;44;44;-53349.2154973630;2303.30
hgms30;cgl;45;45;-53349.2154973630;2304.10
hgms30;cgl;46;46;-53349.2154973630;2304.90
hgms30;cgl;47;47;-53349.2154973630;2305.69
hgms30;cgl;48;48;-53349.2154973630;2306.48
hgms30;cgl;49;49;-53349.2154973630;2307.27
hgms30;cgl;50;50;-53349.2154973630;2308.06
hgms30;cgl;51;50;-53349.2154973630;2308.06
