xhstt-spainp;cgl;0;0;300.2500000000;644.08
xhstt-spainp;cgl;1;179;300.2500000000;878.13
xhstt-spainp;cgl;2;244;300.2500000000;1001.79
xhstt-spainp;cgl;3;294;300.2500000000;1060.97
xhstt-spainp;cgl;4;335;300.2500000000;1107.33
xhstt-spainp;cgl;5;356;300.2500000000;1133.05
xhstt-spainp;cgl;6;377;300.2500000000;1154.57
xhstt-spainp;cgl;7;389;300.2500000000;1173.22
xhstt-spainp;cgl;8;398;300.2500000000;1183.73
xhstt-spainp;cgl;9;406;300.2500000000;1188.37
xhstt-spainp;cgl;10;408;300.2500000000;1192.72
xhstt-spainp;cgl;11;409;300.2500000000;1196.24
xhstt-spainp;cgl;12;409;300.2500000000;1196.48
