piperout-27;cgl;0;0;6970.0000000000;11.57
piperout-27;cgl;1;13;6970.0000000000;11.73
piperout-27;cgl;2;26;6970.0000000000;11.87
piperout-27;cgl;3;40;6970.0000000000;12.03
piperout-27;cgl;4;53;6970.0000000000;12.17
piperout-27;cgl;5;67;6970.0000000000;12.30
piperout-27;cgl;6;77;6970.0000000000;12.41
piperout-27;cgl;7;87;6970.0000000000;12.53
piperout-27;cgl;8;96;6970.0000000000;12.66
piperout-27;cgl;9;103;6970.0000000000;12.77
piperout-27;cgl;10;108;6970.0000000000;12.88
piperout-27;cgl;11;113;6970.0000000000;12.99
piperout-27;cgl;12;118;6970.0000000000;13.10
piperout-27;cgl;13;123;6970.0000000000;13.21
piperout-27;cgl;14;127;6970.0000000000;13.32
piperout-27;cgl;15;131;6970.0000000000;13.43
piperout-27;cgl;16;135;6970.0000000000;13.53
piperout-27;cgl;17;139;6970.0000000000;13.64
piperout-27;cgl;18;143;6970.0000000000;13.75
piperout-27;cgl;19;147;6970.0000000000;13.86
piperout-27;cgl;20;151;6970.0000000000;13.96
piperout-27;cgl;21;155;6970.0000000000;14.07
piperout-27;cgl;22;159;6970.0000000000;14.19
piperout-27;cgl;23;163;6970.0000000000;14.30
piperout-27;cgl;24;167;6970.0000000000;14.41
piperout-27;cgl;25;171;6970.0000000000;14.52
piperout-27;cgl;26;174;6970.0000000000;14.62
piperout-27;cgl;27;177;6970.0000000000;14.73
piperout-27;cgl;28;180;6970.0000000000;14.84
piperout-27;cgl;29;183;6970.0000000000;14.95
piperout-27;cgl;30;185;6970.0000000000;15.05
piperout-27;cgl;31;187;6970.0000000000;15.16
piperout-27;cgl;32;188;6970.0000000000;15.25
piperout-27;cgl;33;189;6970.0000000000;15.35
piperout-27;cgl;34;190;6970.0000000000;15.44
piperout-27;cgl;35;191;6970.0000000000;15.53
piperout-27;cgl;36;192;6970.0000000000;15.63
piperout-27;cgl;37;193;6970.0000000000;15.72
piperout-27;cgl;38;194;6970.0000000000;15.81
piperout-27;cgl;39;195;6970.0000000000;15.91
piperout-27;cgl;40;196;6970.0000000000;16.00
piperout-27;cgl;41;197;6970.0000000000;16.09
piperout-27;cgl;42;198;6970.0000000000;16.19
piperout-27;cgl;43;199;6970.0000000000;16.28
piperout-27;cgl;44;200;6970.0000000000;16.38
piperout-27;cgl;45;201;6970.0000000000;16.47
piperout-27;cgl;46;202;6970.0000000000;16.56
piperout-27;cgl;47;203;6970.0000000000;16.66
piperout-27;cgl;48;204;6970.0000000000;16.75
piperout-27;cgl;49;205;6970.0000000000;16.85
piperout-27;cgl;50;206;6970.0000000000;16.94
piperout-27;cgl;51;206;6970.0000000000;16.94
