bab6;cgl;0;0;-321641.3587487226;71.90
bab6;cgl;1;142;-320486.5054058310;78.51
bab6;cgl;2;177;-320459.8258354680;81.01
bab6;cgl;3;186;-320459.8258354677;82.28
bab6;cgl;4;193;-320448.1240542175;85.00
bab6;cgl;5;203;-320448.1240542175;86.79
bab6;cgl;6;209;-320448.1240542178;88.05
bab6;cgl;7;219;-320448.1240542178;89.29
bab6;cgl;8;221;-320448.1240542179;90.33
bab6;cgl;9;222;-320448.1240542175;91.23
bab6;cgl;10;223;-320448.1240542179;92.20
bab6;cgl;11;225;-320448.1240542179;93.09
bab6;cgl;12;225;-320448.1240542179;93.42
