trdta8265;cgl;0;0;-187030.8441746523;5.90
trdta8265;cgl;1;356;-187024.7793783277;8.47
trdta8265;cgl;2;657;-187012.9235372573;14.03
trdta8265;cgl;3;971;-186978.8150933862;20.33
trdta8265;cgl;4;1268;-186917.3666320516;30.81
trdta8265;cgl;5;1552;-186884.1731874693;45.36
trdta8265;cgl;6;1850;-186838.1139352040;57.43
trdta8265;cgl;7;2138;-186792.8975029739;74.31
trdta8265;cgl;8;2414;-186757.4411919263;92.37
trdta8265;cgl;9;2637;-186746.6819800610;104.35
trdta8265;cgl;10;2852;-186724.4917713572;116.57
trdta8265;cgl;11;3049;-186716.9396170916;124.70
trdta8265;cgl;12;3209;-186707.1780705352;134.19
trdta8265;cgl;13;3361;-186699.8353774162;143.07
trdta8265;cgl;14;3519;-186689.7048693859;151.89
trdta8265;cgl;15;3645;-186680.8466508595;160.17
trdta8265;cgl;16;3768;-186671.2654722527;170.56
trdta8265;cgl;17;3872;-186663.6113073718;184.75
trdta8265;cgl;18;3957;-186661.8146458324;190.58
trdta8265;cgl;19;4026;-186655.5377378360;198.35
trdta8265;cgl;20;4082;-186655.0830191791;201.15
trdta8265;cgl;21;4130;-186654.5890329565;203.75
trdta8265;cgl;22;4171;-186654.0384344195;206.01
trdta8265;cgl;23;4197;-186653.8937781320;207.32
trdta8265;cgl;24;4219;-186653.1530817867;208.76
trdta8265;cgl;25;4232;-186653.0067995166;209.69
trdta8265;cgl;26;4246;-186652.9482513287;210.39
trdta8265;cgl;27;4252;-186652.8771698776;210.97
trdta8265;cgl;28;4256;-186652.7929727974;211.84
trdta8265;cgl;29;4260;-186652.7926592311;212.18
trdta8265;cgl;30;4264;-186652.7926592312;212.51
trdta8265;cgl;31;4266;-186652.7819386190;212.95
trdta8265;cgl;32;4266;-186652.7819386190;213.03
