unitcc;cgl;0;0;74033.1413754058;1187.96
unitcc;cgl;1;4303;75376.6129667491;1538.24
unitcc;cgl;2;6916;75521.7641854313;1804.49
unitcc;cgl;3;8480;75521.7688147385;2036.62
unitcc;cgl;4;9541;75605.1058111882;2277.73
unitcc;cgl;5;10267;75605.1087826659;2456.86
unitcc;cgl;6;10789;75610.2610140347;2613.08
unitcc;cgl;7;11182;75610.2620921451;2701.42
unitcc;cgl;8;11482;75610.2629697274;2776.82
unitcc;cgl;9;11690;75610.2635431208;2829.03
unitcc;cgl;10;11872;75610.2644074620;2868.84
unitcc;cgl;11;12019;75610.2647093030;2903.52
unitcc;cgl;12;12153;75610.2648274444;2933.99
unitcc;cgl;13;12283;75610.2649333979;2960.60
unitcc;cgl;14;12393;75610.2650093321;2983.50
unitcc;cgl;15;12482;75610.2650534226;3008.82
unitcc;cgl;16;12562;75610.2651154670;3032.67
unitcc;cgl;17;12629;75610.2651724934;3054.13
unitcc;cgl;18;12691;75610.2651900086;3074.90
unitcc;cgl;19;12744;75610.2652702977;3099.11
unitcc;cgl;20;12798;75610.2653078126;3120.72
unitcc;cgl;21;12844;75610.2653536028;3141.07
unitcc;cgl;22;12879;75610.2654280816;3162.78
unitcc;cgl;23;12910;75610.2654872056;3183.02
unitcc;cgl;24;12935;75610.2654969419;3203.22
unitcc;cgl;25;12958;75610.2655376717;3223.35
unitcc;cgl;26;12981;75610.2655597564;3239.49
unitcc;cgl;27;13003;75610.2655919892;3255.63
unitcc;cgl;28;13024;75610.2655975251;3273.40
unitcc;cgl;29;13045;75610.2655975250;3290.06
unitcc;cgl;30;13065;75610.2656050263;3306.88
unitcc;cgl;31;13076;75610.2656076420;3323.68
unitcc;cgl;32;13086;75610.2656076420;3339.91
unitcc;cgl;33;13095;75610.2656280028;3356.10
unitcc;cgl;34;13104;75610.2656362230;3372.38
unitcc;cgl;35;13113;75610.2656472325;3392.73
unitcc;cgl;36;13123;75610.2656472325;3409.01
unitcc;cgl;37;13132;75610.2656582667;3426.24
unitcc;cgl;38;13141;75610.2656630654;3443.56
unitcc;cgl;39;13147;75610.2656795058;3459.95
unitcc;cgl;40;13153;75610.2656858796;3476.35
unitcc;cgl;41;13159;75610.2656858796;3492.89
unitcc;cgl;42;13165;75610.2656874468;3509.42
unitcc;cgl;43;13171;75610.2656919311;3525.82
unitcc;cgl;44;13174;75610.2656919311;3542.26
unitcc;cgl;45;13177;75610.2656919311;3558.73
unitcc;cgl;46;13180;75610.2656932969;3575.17
unitcc;cgl;47;13183;75610.2656964838;3591.68
unitcc;cgl;48;13186;75610.2657017517;3608.20
unitcc;cgl;49;13186;75610.2657017517;3614.24
