atlanta-ip;cgl;0;0;81.2431988513;43.07
atlanta-ip;cgl;1;80;81.2552807570;46.48
atlanta-ip;cgl;2;105;81.2566226815;48.09
atlanta-ip;cgl;3;119;81.2566227043;48.81
atlanta-ip;cgl;4;137;81.2566227222;49.52
atlanta-ip;cgl;5;151;81.2566227328;50.19
atlanta-ip;cgl;6;166;81.2566227328;50.80
atlanta-ip;cgl;7;185;81.2566227328;51.43
atlanta-ip;cgl;8;204;81.2566227328;52.04
atlanta-ip;cgl;9;223;81.2566227328;52.66
atlanta-ip;cgl;10;242;81.2566227328;53.28
atlanta-ip;cgl;11;261;81.2566227328;53.91
atlanta-ip;cgl;12;280;81.2566227328;54.52
atlanta-ip;cgl;13;299;81.2566227328;55.15
atlanta-ip;cgl;14;318;81.2566227328;55.77
atlanta-ip;cgl;15;337;81.2566227328;56.39
atlanta-ip;cgl;16;356;81.2566227328;57.02
atlanta-ip;cgl;17;375;81.2566227328;57.64
atlanta-ip;cgl;18;394;81.2566227328;58.26
atlanta-ip;cgl;19;413;81.2566227328;58.87
atlanta-ip;cgl;20;432;81.2566227328;59.49
atlanta-ip;cgl;21;451;81.2566227328;60.11
atlanta-ip;cgl;22;470;81.2566227328;60.73
atlanta-ip;cgl;23;489;81.2566227328;61.35
atlanta-ip;cgl;24;508;81.2566227328;61.97
atlanta-ip;cgl;25;527;81.2566227328;62.59
atlanta-ip;cgl;26;546;81.2566227328;63.21
atlanta-ip;cgl;27;565;81.2566227328;63.82
atlanta-ip;cgl;28;584;81.2566227328;64.44
atlanta-ip;cgl;29;603;81.2566227328;65.06
atlanta-ip;cgl;30;622;81.2566227328;65.67
atlanta-ip;cgl;31;641;81.2566227328;66.29
atlanta-ip;cgl;32;660;81.2566227328;66.91
atlanta-ip;cgl;33;679;81.2566227328;67.52
atlanta-ip;cgl;34;698;81.2566227328;68.14
atlanta-ip;cgl;35;717;81.2566227328;68.76
atlanta-ip;cgl;36;736;81.2566227328;69.38
atlanta-ip;cgl;37;755;81.2566227328;70.00
atlanta-ip;cgl;38;774;81.2566227328;70.62
atlanta-ip;cgl;39;793;81.2566227328;71.24
atlanta-ip;cgl;40;812;81.2566227328;71.87
atlanta-ip;cgl;41;831;81.2566227328;72.50
atlanta-ip;cgl;42;850;81.2566227328;73.12
atlanta-ip;cgl;43;869;81.2566227328;73.74
atlanta-ip;cgl;44;888;81.2566227328;74.36
atlanta-ip;cgl;45;907;81.2566227328;74.99
atlanta-ip;cgl;46;926;81.2566227328;75.61
atlanta-ip;cgl;47;945;81.2566227328;76.23
atlanta-ip;cgl;48;964;81.2566227328;76.85
atlanta-ip;cgl;49;983;81.2566227328;77.47
atlanta-ip;cgl;50;1002;81.2566227328;78.10
atlanta-ip;cgl;51;1002;81.2566227328;78.10
