p0548;cgl;0;0;315.2549019608;0.01
p0548;cgl;1;67;690.6215951793;0.03
p0548;cgl;2;108;961.9628283911;0.04
p0548;cgl;3;135;1244.9925277922;0.05
p0548;cgl;4;155;1490.1593036294;0.06
p0548;cgl;5;178;1620.9852578688;0.07
p0548;cgl;6;190;1729.7411149487;0.08
p0548;cgl;7;202;1775.2390863696;0.08
p0548;cgl;8;212;1784.8800960639;0.09
p0548;cgl;9;215;1811.1778734130;0.10
p0548;cgl;10;224;1903.5514450630;0.11
p0548;cgl;11;229;1920.2596536945;0.12
p0548;cgl;12;230;1920.2596536945;0.12
p0548;cgl;13;231;1920.2596536945;0.13
p0548;cgl;14;232;1920.2596536945;0.13
p0548;cgl;15;233;1920.2596536945;0.14
p0548;cgl;16;234;1920.2596536945;0.14
p0548;cgl;17;235;1920.2596536945;0.15
p0548;cgl;18;236;1920.2596536945;0.16
p0548;cgl;19;237;1920.2596536945;0.16
p0548;cgl;20;238;1920.2596536945;0.17
p0548;cgl;21;239;1920.2596536945;0.17
p0548;cgl;22;240;1920.2596536945;0.18
p0548;cgl;23;241;1920.2596536945;0.18
p0548;cgl;24;242;1920.2596536945;0.19
p0548;cgl;25;243;1920.2596536945;0.19
p0548;cgl;26;244;1920.2596536945;0.20
p0548;cgl;27;245;1920.2596536945;0.20
p0548;cgl;28;246;1920.2596536945;0.21
p0548;cgl;29;247;1920.2596536945;0.22
p0548;cgl;30;248;1920.2596536945;0.22
p0548;cgl;31;249;1920.2596536945;0.23
p0548;cgl;32;250;1920.2596536945;0.23
p0548;cgl;33;251;1920.2596536945;0.24
p0548;cgl;34;252;1920.2596536945;0.24
p0548;cgl;35;253;1920.2596536945;0.25
p0548;cgl;36;254;1920.2596536945;0.25
p0548;cgl;37;255;1920.2596536945;0.26
p0548;cgl;38;256;1920.2596536945;0.26
p0548;cgl;39;257;1920.2596536945;0.27
p0548;cgl;40;258;1920.2596536945;0.28
p0548;cgl;41;259;1920.2596536945;0.28
p0548;cgl;42;260;1920.2596536945;0.29
p0548;cgl;43;261;1920.2596536945;0.29
p0548;cgl;44;262;1920.2596536945;0.30
p0548;cgl;45;263;1920.2596536945;0.30
p0548;cgl;46;264;1920.2596536945;0.31
p0548;cgl;47;265;1920.2596536945;0.31
p0548;cgl;48;266;1920.2596536945;0.32
p0548;cgl;49;267;1920.2596536945;0.33
p0548;cgl;50;268;1920.2596536945;0.33
p0548;cgl;51;268;1920.2596536945;0.33
