mitre;cgl;0;0;114740.5184814618;0.45
mitre;cgl;1;65;114740.7658359591;0.53
mitre;cgl;2;115;114741.0322177255;0.60
mitre;cgl;3;156;114756.3199100332;0.69
mitre;cgl;4;194;114756.6315766999;0.77
mitre;cgl;5;228;114757.0866704385;0.85
mitre;cgl;6;258;114757.5906230076;0.93
mitre;cgl;7;284;114758.1425710596;1.01
mitre;cgl;8;304;114758.7497139167;1.10
mitre;cgl;9;317;114759.4207665483;1.18
mitre;cgl;10;330;114760.1663805834;1.26
mitre;cgl;11;341;114760.9997139168;1.35
mitre;cgl;12;347;114760.9997139168;1.43
mitre;cgl;13;351;114760.9997139168;1.51
mitre;cgl;14;353;114760.9997139168;1.60
mitre;cgl;15;353;114760.9997139168;1.64
