prod1;cgl;0;0;-100.0000000000;0.02
prod1;cgl;1;56;-100.0000000000;0.05
prod1;cgl;2;93;-100.0000000000;0.08
prod1;cgl;3;136;-100.0000000000;0.11
prod1;cgl;4;168;-100.0000000000;0.13
prod1;cgl;5;207;-100.0000000000;0.16
prod1;cgl;6;216;-100.0000000000;0.18
prod1;cgl;7;236;-100.0000000000;0.20
prod1;cgl;8;255;-100.0000000000;0.22
prod1;cgl;9;272;-100.0000000000;0.24
prod1;cgl;10;296;-100.0000000000;0.26
prod1;cgl;11;300;-100.0000000000;0.28
prod1;cgl;12;312;-100.0000000000;0.30
prod1;cgl;13;320;-100.0000000000;0.32
prod1;cgl;14;327;-100.0000000000;0.33
prod1;cgl;15;333;-100.0000000000;0.35
prod1;cgl;16;333;-100.0000000000;0.36
