d801600;cgl;0;0;97034.0000000000;27.23;0;0
d801600;cgl;1;158;97034.0000000000;32.48;0;0
d801600;cgl;2;314;97034.0000000001;39.29;0;0
d801600;cgl;3;447;97034.0000000000;46.85;0;0
d801600;cgl;4;576;97034.0000000000;54.46;0;0
d801600;cgl;5;692;97034.0000000001;62.73;0;0
d801600;cgl;6;801;97034.0000000000;71.54;0;0
d801600;cgl;7;916;97034.0000000000;77.98;0;0
d801600;cgl;8;1031;97034.0000000000;86.39;0;0
d801600;cgl;9;1134;97034.0000000000;95.66;0;0
d801600;cgl;10;1246;97034.0000000000;104.22;0;0
d801600;cgl;11;1333;97034.0000000000;113.61;0;0
d801600;cgl;12;1417;97034.0000000000;122.38;0;0
d801600;cgl;13;1522;97034.0000000000;131.80;0;0
d801600;cgl;14;1598;97033.9999999999;141.19;0;0
d801600;cgl;15;1696;97034.0000000001;150.42;0;0
d801600;cgl;16;1777;97034.0000000000;160.01;0;0
d801600;cgl;17;1863;97034.0000000000;168.58;0;0
d801600;cgl;18;1951;97034.0000000000;178.35;0;0
d801600;cgl;19;2029;97034.0000000000;187.49;0;0
d801600;cgl;20;2121;97034.0000000000;196.83;0;0
d801600;cgl;21;2187;97033.9999999999;207.04;0;0
d801600;cgl;22;2258;97033.9999999998;217.34;0;0
d801600;cgl;23;2298;97034.0000000000;226.80;0;0
d801600;cgl;24;2341;97033.9999999999;237.44;0;0
d801600;cgl;25;2401;97034.0000000001;248.69;0;0
d801600;cgl;26;2456;97034.0000000000;257.92;0;0
d801600;cgl;27;2518;97034.0000000000;269.12;0;0
d801600;cgl;28;2578;97033.9999999999;279.65;0;0
d801600;cgl;29;2629;97034.0000000000;290.11;0;0
d801600;cgl;30;2706;97034.0000000000;299.88;0;0
d801600;cgl;31;2754;97034.0000000000;310.21;0;0
d801600;cgl;32;2794;97033.9999999998;319.95;0;0
d801600;cgl;33;2849;97034.0000000001;329.98;0;0
d801600;cgl;34;2879;97034.0000000000;339.92;0;0
d801600;cgl;35;2915;97034.0000000000;348.72;0;0
d801600;cgl;36;2944;97034.0000000000;357.49;0;0
d801600;cgl;37;3000;97034.0000000000;368.09;0;0
d801600;cgl;38;3037;97033.9999999999;377.76;0;0
d801600;cgl;39;3085;97034.0000000000;389.05;0;0
d801600;cgl;40;3131;97033.9999999999;398.73;0;0
d801600;cgl;41;3157;97033.9999999999;408.27;0;0
d801600;cgl;42;3192;97034.0000000000;417.51;0;0
d801600;cgl;43;3216;97034.0000000000;428.50;0;0
d801600;cgl;44;3241;97034.0000000001;436.41;0;0
d801600;cgl;45;3270;97034.0000000001;444.87;0;0
d801600;cgl;46;3295;97033.9999999999;455.08;0;0
d801600;cgl;47;3320;97034.0000000000;461.75;0;0
d801600;cgl;48;3347;97034.0000000000;470.40;0;0
d801600;cgl;49;3373;97033.9999999999;477.18;0;0
d801600;cgl;50;3389;97034.0000000000;486.73;0;0
d801600;cgl;51;3389;97034.0000000000;486.74;0,0
