bl15_t;cgl;0;0;32220.0000000000;7.84;0;0
bl15_t;cgl;1;71;33698.2035934313;10.21;1;0
bl15_t;cgl;2;139;33843.6948718919;12.55;6;0
bl15_t;cgl;3;208;33955.0591947710;15.75;13;0
bl15_t;cgl;4;280;34007.7936543239;19.94;19;0
bl15_t;cgl;5;350;34052.8738627310;24.09;40;0
bl15_t;cgl;6;420;34107.2932061044;27.80;77;0
bl15_t;cgl;7;479;34126.6241522980;29.97;95;0
bl15_t;cgl;8;535;34153.1293625646;33.69;148;0
bl15_t;cgl;9;582;34167.3569889043;36.99;160;0
bl15_t;cgl;10;639;34176.7661965395;40.98;202;0
bl15_t;cgl;11;695;34184.6923140497;44.81;222;0
bl15_t;cgl;12;763;34194.2227945199;48.74;470;0
bl15_t;cgl;13;818;34203.5697562708;52.26;535;0
bl15_t;cgl;14;888;34216.5015447229;56.26;878;0
bl15_t;cgl;15;934;34220.6147396761;59.32;992;0
bl15_t;cgl;16;984;34223.2393783439;62.04;1010;0
bl15_t;cgl;17;1023;34224.7238988368;64.32;1010;0
bl15_t;cgl;18;1049;34225.3262698487;66.43;1104;0
bl15_t;cgl;19;1107;34227.0240118996;69.16;1185;0
bl15_t;cgl;20;1128;34228.1426066642;72.23;1185;0
bl15_t;cgl;21;1166;34228.5449857018;74.03;1189;0
bl15_t;cgl;22;1179;34229.1165118816;76.24;1189;0
bl15_t;cgl;23;1221;34229.8730874956;79.06;1208;0
bl15_t;cgl;24;1236;34229.9480079186;80.29;1214;0
bl15_t;cgl;25;1244;34230.1488866630;81.53;1216;0
bl15_t;cgl;26;1252;34230.3796143379;82.91;1261;0
bl15_t;cgl;27;1260;34230.5309274338;83.91;1262;0
bl15_t;cgl;28;1267;34230.9213869546;86.54;1262;0
bl15_t;cgl;29;1278;34231.0615487850;88.45;1265;0
bl15_t;cgl;30;1288;34231.4809660200;91.09;1265;0
bl15_t;cgl;31;1298;34231.5167100493;92.59;3191;0
bl15_t;cgl;32;1302;34231.6391868624;94.45;3191;0
bl15_t;cgl;33;1304;34231.6504621836;95.42;3191;0
bl15_t;cgl;34;1311;34231.7764842015;97.54;3191;0
bl15_t;cgl;35;1330;34231.9231430494;99.37;3405;0
bl15_t;cgl;36;1340;34232.2947922146;102.49;3405;0
bl15_t;cgl;37;1365;34232.3226177725;104.07;3410;0
bl15_t;cgl;38;1367;34232.3603154137;106.07;3410;0
bl15_t;cgl;39;1368;34232.3651482573;107.66;3410;0
bl15_t;cgl;40;1371;34232.3966802167;110.06;3410;0
bl15_t;cgl;41;1372;34232.3966802166;111.10;3410;0
bl15_t;cgl;42;1374;34232.4038461537;111.97;3410;0
bl15_t;cgl;43;1374;34232.4038461537;112.44;3410,0
