30n20b8;cgl;0;0;1.5664076456;1.74;0;0
30n20b8;cgl;1;91;1.5664076456;4.22;0;0
30n20b8;cgl;2;182;1.5664076456;9.07;0;0
30n20b8;cgl;3;280;1.5664076456;16.44;0;0
30n20b8;cgl;4;370;1.5664076456;26.42;0;0
30n20b8;cgl;5;462;1.5664076456;38.81;0;0
30n20b8;cgl;6;551;1.5664076456;53.76;0;0
30n20b8;cgl;7;642;1.5664076456;70.94;0;0
30n20b8;cgl;8;734;1.5664076456;89.91;0;0
30n20b8;cgl;9;825;1.7703067471;111.21;0;0
30n20b8;cgl;10;917;1.7703067471;135.15;0;0
30n20b8;cgl;11;1008;1.7703067471;160.80;0;0
30n20b8;cgl;12;1095;1.7748679230;187.86;0;0
30n20b8;cgl;13;1184;3.0787669804;218.08;0;0
30n20b8;cgl;14;1264;3.1796290174;250.93;0;0
30n20b8;cgl;15;1342;3.1797273853;285.64;0;0
30n20b8;cgl;16;1424;3.1799026395;323.26;0;0
30n20b8;cgl;17;1504;3.1800348504;363.27;0;0
30n20b8;cgl;18;1583;3.1802008358;404.85;0;0
30n20b8;cgl;19;1662;3.1803111634;438.16;0;0
30n20b8;cgl;20;1739;3.1936173717;482.33;0;0
30n20b8;cgl;21;1819;3.2053751297;529.58;0;0
30n20b8;cgl;22;1897;3.2057402002;579.12;0;0
30n20b8;cgl;23;1972;3.2062565360;630.66;0;0
30n20b8;cgl;24;2046;3.2066399660;684.49;0;0
30n20b8;cgl;25;2125;3.2070315813;740.49;0;0
30n20b8;cgl;26;2198;3.2074316470;798.97;0;0
30n20b8;cgl;27;2270;3.4782149887;861.06;0;0
30n20b8;cgl;28;2342;3.4787777501;923.74;0;0
30n20b8;cgl;29;2411;3.5293607181;986.65;0;0
30n20b8;cgl;30;2480;3.5293607181;1050.46;0;0
30n20b8;cgl;31;2549;3.5293607181;1115.74;0;0
30n20b8;cgl;32;2616;3.5293607181;1182.81;0;0
30n20b8;cgl;33;2682;3.5293607181;1251.79;0;0
30n20b8;cgl;34;2745;3.5293607181;1324.41;0;0
30n20b8;cgl;35;2810;3.5293607181;1398.29;0;0
30n20b8;cgl;36;2876;3.5293607181;1473.38;0;0
30n20b8;cgl;37;2944;3.5293607181;1548.16;0;0
30n20b8;cgl;38;3010;3.5293607181;1628.44;0;0
30n20b8;cgl;39;3077;3.5293607181;1708.58;0;0
30n20b8;cgl;40;3143;4.1397695316;1789.14;0;0
30n20b8;cgl;41;3203;4.1397695316;1874.09;0;0
30n20b8;cgl;42;3262;4.1397695316;1958.01;0;0
30n20b8;cgl;43;3317;4.1397695316;2043.38;0;0
30n20b8;cgl;44;3375;4.1397695316;2133.51;0;0
30n20b8;cgl;45;3430;4.1397695316;2226.35;0;0
30n20b8;cgl;46;3485;4.1397695316;2322.06;0;0
30n20b8;cgl;47;3541;4.1397695316;2416.92;0;0
30n20b8;cgl;48;3596;4.1397695316;2513.92;0;0
30n20b8;cgl;49;3656;4.1397695316;2612.70;0;0
30n20b8;cgl;50;3715;4.1397695316;2713.17;0;0
30n20b8;cgl;51;3715;4.1397695316;2713.17;0,0
