bley_xl1;cgl;0;0;154.3902000000;35.11;0;0
bley_xl1;cgl;1;111;154.6067455112;222.42;0;0
bley_xl1;cgl;2;150;154.8657436968;645.70;0;0
bley_xl1;cgl;3;175;155.3714119449;844.46;0;0
bley_xl1;cgl;4;194;155.4890806679;931.96;0;0
bley_xl1;cgl;5;213;155.5001560379;969.44;0;0
bley_xl1;cgl;6;221;155.5046081844;998.30;0;0
bley_xl1;cgl;7;226;155.5067001061;1024.55;0;0
bley_xl1;cgl;8;230;155.5171527361;1039.34;0;0
bley_xl1;cgl;9;235;155.5171527361;1050.60;0;0
bley_xl1;cgl;10;237;155.5171527361;1059.44;0;0
bley_xl1;cgl;11;239;155.5171527361;1067.61;0;0
bley_xl1;cgl;12;239;155.5171527361;1071.88;0,0
