j3041_1;cgl;0;0;0.1238959764;0.27;0;0
j3041_1;cgl;1;60;0.1524631158;0.39;135;0
j3041_1;cgl;2;114;0.2219242719;0.57;203;0
j3041_1;cgl;3;157;0.2834025423;0.77;741;0
j3041_1;cgl;4;212;0.3563202727;1.27;7728;0
j3041_1;cgl;5;272;0.3843307887;1.85;8838;0
j3041_1;cgl;6;321;0.5119711427;2.39;13656;0
j3041_1;cgl;7;366;0.5274582971;3.03;17375;0
j3041_1;cgl;8;403;0.5491651556;3.77;42407;0
j3041_1;cgl;9;459;0.5531702863;4.46;43834;0
j3041_1;cgl;10;504;0.5665372612;5.85;44651;0
j3041_1;cgl;11;553;0.5746991969;6.76;56654;0
j3041_1;cgl;12;602;0.5887374698;7.94;85994;0
j3041_1;cgl;13;647;0.5992700938;9.02;105688;0
j3041_1;cgl;14;678;0.6230765446;10.21;109529;0
j3041_1;cgl;15;713;0.6280660952;11.20;110313;0
j3041_1;cgl;16;738;0.6308970042;12.51;113611;0
j3041_1;cgl;17;756;0.6336620091;13.53;114047;0
j3041_1;cgl;18;773;0.6346971671;14.53;114160;0
j3041_1;cgl;19;789;0.6351189796;15.75;114686;0
j3041_1;cgl;20;805;0.6354312469;16.86;115553;0
j3041_1;cgl;21;820;0.6360313657;18.02;115559;0
j3041_1;cgl;22;834;0.6361029945;19.53;115579;0
j3041_1;cgl;23;840;0.6361073137;20.40;115579;0
j3041_1;cgl;24;845;0.6363751949;21.34;115592;0
j3041_1;cgl;25;852;0.6366745102;22.21;115741;0
j3041_1;cgl;26;859;0.6369482143;23.34;116006;0
j3041_1;cgl;27;864;0.6371430875;24.18;116172;0
j3041_1;cgl;28;872;0.6374427565;25.48;116558;0
j3041_1;cgl;29;874;0.6374750285;26.52;116558;0
j3041_1;cgl;30;878;0.6375217053;27.70;116724;0
j3041_1;cgl;31;882;0.6375458590;28.78;116724;0
j3041_1;cgl;32;885;0.6378184616;30.20;117015;0
j3041_1;cgl;33;890;0.6384718802;31.63;118006;0
j3041_1;cgl;34;898;0.6385841533;33.22;118292;0
j3041_1;cgl;35;900;0.6385841533;34.22;118303;0
j3041_1;cgl;36;900;0.6385841533;35.13;118303,0
