mkc;cgl;0;0;-611.8500000000;2.00;0;0
mkc;cgl;1;25;-611.8500000000;2.05;13;0
mkc;cgl;2;56;-611.8500000000;2.13;52;0
mkc;cgl;3;84;-611.8500000000;2.20;78;0
mkc;cgl;4;114;-611.4789727127;2.28;108;0
mkc;cgl;5;140;-611.4789727127;2.38;250;0
mkc;cgl;6;173;-611.4379679144;2.48;333;0
mkc;cgl;7;198;-611.4379679144;2.59;372;0
mkc;cgl;8;231;-611.4080305927;2.72;450;0
mkc;cgl;9;265;-611.4080305927;2.85;594;0
mkc;cgl;10;303;-611.4080305927;2.99;827;0
mkc;cgl;11;341;-611.4080305927;3.19;1099;0
mkc;cgl;12;383;-611.4080305927;3.38;1227;0
mkc;cgl;13;411;-611.4080305927;3.59;1353;0
mkc;cgl;14;439;-611.4080305927;3.81;1577;0
mkc;cgl;15;475;-611.4076076555;4.04;1729;0
mkc;cgl;16;512;-611.4076076555;4.31;1859;0
mkc;cgl;17;551;-611.4076076555;4.66;1913;0
mkc;cgl;18;587;-611.4076076555;4.97;1924;0
mkc;cgl;19;620;-611.0857028936;5.28;1964;0
mkc;cgl;20;658;-611.0209409888;5.57;2018;0
mkc;cgl;21;690;-610.0253854333;6.01;2082;0
mkc;cgl;22;713;-610.0249616858;6.31;2164;0
mkc;cgl;23;748;-610.0249616858;6.63;2247;0
mkc;cgl;24;776;-610.0249616858;6.96;2259;0
mkc;cgl;25;817;-610.0249616858;7.33;2288;0
mkc;cgl;26;855;-610.0219044572;7.68;2320;0
mkc;cgl;27;893;-610.0219044572;8.06;2397;0
mkc;cgl;28;921;-610.0219044572;8.44;2566;0
mkc;cgl;29;958;-610.0219044572;8.85;2620;0
mkc;cgl;30;987;-610.0219044572;9.25;2638;0
mkc;cgl;31;1016;-610.0219044572;9.65;2656;0
mkc;cgl;32;1043;-610.0172976947;10.04;2775;0
mkc;cgl;33;1073;-610.0172976947;10.52;2799;0
mkc;cgl;34;1108;-610.0165774777;10.98;2870;0
mkc;cgl;35;1147;-610.0035279284;11.48;5357;0
mkc;cgl;36;1184;-610.0035279284;11.94;5456;0
mkc;cgl;37;1221;-610.0005781817;12.42;5576;0
mkc;cgl;38;1255;-610.0005781817;12.90;6507;0
mkc;cgl;39;1287;-610.0005781817;13.41;7390;0
mkc;cgl;40;1325;-610.0005781817;13.97;7515;0
mkc;cgl;41;1361;-610.0005781817;14.54;7519;0
mkc;cgl;42;1395;-609.9984512028;15.09;7700;0
mkc;cgl;43;1432;-609.9984512028;15.65;7894;0
mkc;cgl;44;1480;-609.9984512028;16.26;8083;0
mkc;cgl;45;1518;-609.9980417578;16.82;9102;0
mkc;cgl;46;1554;-609.9980417578;17.38;9168;0
mkc;cgl;47;1596;-609.9980417578;18.01;9341;0
mkc;cgl;48;1638;-609.9971935233;18.66;14541;0
mkc;cgl;49;1689;-609.9947614417;19.30;15629;0
mkc;cgl;50;1727;-609.9925387067;19.89;16852;0
mkc;cgl;51;1727;-609.9925387067;19.89;16852,0
