unitcc;cgl;0;0;74033.1413754058;1028.29;0;0
unitcc;cgl;1;6205;75633.5534807073;1549.74;0;0
unitcc;cgl;2;11615;75754.8409097352;2114.04;0;0
unitcc;cgl;3;15347;75806.6484894171;2683.35;0;0
unitcc;cgl;4;18092;75906.9768985394;3237.26;0;0
unitcc;cgl;5;20316;75914.0477558548;3783.97;0;0
unitcc;cgl;6;22131;75914.0481872001;4304.09;0;0
unitcc;cgl;7;23739;75914.0490376699;4793.03;0;0
unitcc;cgl;8;25128;75914.0496803601;5225.63;0;0
unitcc;cgl;9;26269;75914.0500742103;5652.88;0;0
unitcc;cgl;10;27387;75914.0503814978;6084.06;0;0
unitcc;cgl;11;28291;75914.0506246542;6519.18;0;0
unitcc;cgl;12;29153;75914.0507070918;6963.49;0;0
unitcc;cgl;13;29932;75914.0508262762;7406.11;0;0
unitcc;cgl;14;30562;75914.0509253699;7847.46;0;0
unitcc;cgl;15;31027;75914.0509779022;8292.10;0;0
unitcc;cgl;16;31451;75914.0510562740;8731.35;0;0
unitcc;cgl;17;31743;75914.0510819137;9151.55;0;0
unitcc;cgl;18;32005;75914.0510996804;9577.33;0;0
unitcc;cgl;19;32310;75914.0511894984;10004.39;0;0
unitcc;cgl;20;32633;75914.0512083326;10432.61;0;0
