blp-ar98;cgl;0;0;5891.2265802949;2.29;0;0
blp-ar98;cgl;1;242;5937.9127271412;39.99;3;0
blp-ar98;cgl;2;408;5948.9747167086;108.31;5;0
blp-ar98;cgl;3;559;5963.1460477110;205.12;89;0
blp-ar98;cgl;4;668;5980.8244681515;322.61;89;0
blp-ar98;cgl;5;769;5990.2871824794;454.44;89;0
blp-ar98;cgl;6;849;5993.1095909925;606.60;845;0
blp-ar98;cgl;7;913;5995.8817753202;771.48;848;0
blp-ar98;cgl;8;960;6001.4364914785;940.17;848;0
blp-ar98;cgl;9;995;6002.1348895927;1123.34;878;0
blp-ar98;cgl;10;1026;6003.0254331759;1316.70;880;0
blp-ar98;cgl;11;1052;6003.5256942201;1513.83;880;0
blp-ar98;cgl;12;1069;6003.8253148005;1717.73;883;0
blp-ar98;cgl;13;1083;6003.8993510355;1924.68;988;0
blp-ar98;cgl;14;1094;6004.0176332072;2133.10;1124;0
blp-ar98;cgl;15;1106;6004.1198515219;2338.03;1124;0
blp-ar98;cgl;16;1113;6004.1787645028;2540.36;1124;0
blp-ar98;cgl;17;1120;6004.1979715194;2717.91;1124;0
blp-ar98;cgl;18;1123;6004.2067705359;2836.66;1124;0
blp-ar98;cgl;19;1128;6004.2177499589;2988.53;1124;0
blp-ar98;cgl;20;1131;6004.2356810915;3143.79;1124;0
blp-ar98;cgl;21;1132;6004.2420884005;3300.65;1124;0
blp-ar98;cgl;22;1132;6004.2420884005;3459.50;1124,0
