mitre;cgl;0;0;114740.5184814618;0.73;0;0
mitre;cgl;1;249;114741.0251842165;1.15;203;0
mitre;cgl;2;496;114744.2447897573;1.71;356;0
mitre;cgl;3;719;114760.0038183420;2.37;473;0
mitre;cgl;4;930;114760.6788183419;3.09;574;0
mitre;cgl;5;1117;114761.4125139941;3.90;640;0
mitre;cgl;6;1306;114762.2129092512;4.77;742;0
mitre;cgl;7;1486;114763.0895326278;5.70;848;0
mitre;cgl;8;1656;114764.0538183425;6.66;915;0
mitre;cgl;9;1820;114765.1196078159;7.66;989;0
mitre;cgl;10;1990;114766.3394082958;8.71;1068;0
mitre;cgl;11;2155;114767.7633561870;9.82;1191;0
mitre;cgl;12;2318;114768.4639506130;10.95;1286;0
mitre;cgl;13;2475;114769.2552270415;12.12;1383;0
mitre;cgl;14;2623;114770.2386485179;13.32;1470;0
mitre;cgl;15;2773;114771.3892297346;14.55;1541;0
mitre;cgl;16;2923;114772.7057668009;15.82;1630;0
mitre;cgl;17;3070;114783.1791940104;17.14;1738;0
mitre;cgl;18;3210;114784.8385784290;18.53;1850;0
mitre;cgl;19;3338;114785.1405282652;19.94;1913;0
mitre;cgl;20;3459;114785.5730954537;21.37;1991;0
mitre;cgl;21;3580;114785.8267486798;22.89;2072;0
mitre;cgl;22;3699;114785.8902151146;24.41;2116;0
mitre;cgl;23;3808;114786.1811274202;25.93;2162;0
mitre;cgl;24;3911;114786.2307912294;27.51;2214;0
mitre;cgl;25;4011;114786.4576053793;29.09;2245;0
mitre;cgl;26;4109;114786.5956911515;30.73;2274;0
mitre;cgl;27;4204;114786.7371137597;32.40;2303;0
mitre;cgl;28;4298;114786.8212381578;34.11;2328;0
mitre;cgl;29;4394;114786.9013333722;35.85;2357;0
mitre;cgl;30;4486;114787.0082492015;37.70;2431;0
mitre;cgl;31;4573;114787.0893441933;39.82;2480;0
mitre;cgl;32;4658;114787.1453072182;41.87;2602;0
mitre;cgl;33;4732;114787.2441700918;43.84;2643;0
mitre;cgl;34;4806;114787.2980781045;45.74;2696;0
mitre;cgl;35;4877;114787.3655999091;47.65;2715;0
mitre;cgl;36;4946;114787.3841452846;49.63;2734;0
mitre;cgl;37;5013;114787.4062665200;51.74;2753;0
mitre;cgl;38;5067;114787.4284520601;53.75;2766;0
mitre;cgl;39;5126;114787.4614143158;55.82;2783;0
mitre;cgl;40;5179;114787.5324087179;58.03;2800;0
mitre;cgl;41;5233;114787.5420427017;60.12;2820;0
mitre;cgl;42;5278;114787.5445266334;62.28;2830;0
mitre;cgl;43;5319;114787.5445266333;64.43;2838;0
mitre;cgl;44;5362;114787.5445266334;66.62;2847;0
mitre;cgl;45;5401;114787.5445266335;68.81;2855;0
mitre;cgl;46;5435;114787.5445266333;71.01;2860;0
mitre;cgl;47;5468;114787.5445266410;73.21;2866;0
mitre;cgl;48;5499;114787.5445266410;75.53;2872;0
mitre;cgl;49;5529;114787.5446958951;77.85;2877;0
mitre;cgl;50;5558;114787.5446958950;80.19;2882;0
mitre;cgl;51;5558;114787.5446958950;80.19;2882,0
