msc98-ip;cgl;0;0;19520966.1516614817;75.18;0;0
msc98-ip;cgl;1;276;19546253.6060854457;90.85;0;188
msc98-ip;cgl;2;527;19548925.0016461089;109.51;12;396
msc98-ip;cgl;3;913;19557387.0061166845;132.21;35;758
msc98-ip;cgl;4;1148;19557387.0061187670;138.47;35;979
msc98-ip;cgl;5;1371;19559587.1394247897;141.89;50;1185
msc98-ip;cgl;6;1535;19559587.1394247860;144.30;50;1348
msc98-ip;cgl;7;1660;19559587.1394247748;146.64;50;1472
msc98-ip;cgl;8;1761;19559587.1394247785;148.88;50;1571
msc98-ip;cgl;9;1845;19559587.1394247748;151.08;50;1655
msc98-ip;cgl;10;1918;19559587.1394247748;153.35;50;1728
msc98-ip;cgl;11;1977;19559587.1394247711;155.64;50;1787
msc98-ip;cgl;12;2029;19559587.1394247748;157.97;50;1839
msc98-ip;cgl;13;2064;19559587.1394247748;160.28;50;1874
msc98-ip;cgl;14;2085;19559587.1394247748;162.57;50;1895
msc98-ip;cgl;15;2099;19559587.1394247748;164.86;50;1909
msc98-ip;cgl;16;2105;19559587.1394247748;167.16;50;1915
msc98-ip;cgl;17;2107;19559587.1394247748;169.48;50;1917
msc98-ip;cgl;18;2108;19559587.1394247748;171.76;50;1918
msc98-ip;cgl;19;2109;19559587.1394247748;174.05;50;1919
msc98-ip;cgl;20;2110;19559587.1394247748;176.35;50;1920
msc98-ip;cgl;21;2110;19559587.1394247748;178.53;50,1920
