f2gap201600;cgl;0;0;76429.8622962111;0.10;0;0
f2gap201600;cgl;1;20;76431.1190939370;0.38;0;0
f2gap201600;cgl;2;34;76431.2550943234;0.58;0;0
f2gap201600;cgl;3;51;76431.3499954129;0.84;0;0
f2gap201600;cgl;4;65;76431.3874723534;1.13;0;0
f2gap201600;cgl;5;77;76431.4030172546;1.46;0;0
f2gap201600;cgl;6;90;76431.4138437405;1.81;0;0
f2gap201600;cgl;7;97;76431.4252131007;2.20;0;0
f2gap201600;cgl;8;101;76431.4336472317;2.62;0;0
f2gap201600;cgl;9;108;76431.4365365069;3.05;0;0
f2gap201600;cgl;10;117;76431.4579694436;3.51;0;0
f2gap201600;cgl;11;121;76431.4617024254;3.97;0;0
f2gap201600;cgl;12;125;76431.4664777845;4.46;0;0
f2gap201600;cgl;13;133;76431.4714681228;4.96;0;0
f2gap201600;cgl;14;136;76431.4730023719;5.51;0;0
f2gap201600;cgl;15;137;76431.4748537879;6.03;0;0
f2gap201600;cgl;16;141;76431.4785330498;6.57;0;0
f2gap201600;cgl;17;143;76431.4787011917;7.11;0;0
f2gap201600;cgl;18;143;76431.4787011917;7.63;0,0
