cap6000;cgl;0;0;-2451537.3250240455;0.33;0;0
cap6000;cgl;1;7;-2451535.8057408710;0.67;0;0
cap6000;cgl;2;13;-2451534.8037876538;1.22;0;0
cap6000;cgl;3;17;-2451533.3940904555;2.07;0;0
cap6000;cgl;4;21;-2451533.1994284852;3.18;0;0
cap6000;cgl;5;25;-2451533.0033900458;4.47;0;0
cap6000;cgl;6;30;-2451530.4837611178;5.95;0;0
cap6000;cgl;7;34;-2451530.2762960028;7.71;0;0
cap6000;cgl;8;42;-2451529.8095267382;9.60;0;0
cap6000;cgl;9;46;-2451529.6205421286;11.92;0;0
cap6000;cgl;10;50;-2451528.9953275155;14.46;0;0
cap6000;cgl;11;57;-2451528.4154351209;17.19;0;0
cap6000;cgl;12;64;-2451528.3140846011;20.26;0;0
cap6000;cgl;13;79;-2451528.0536021809;23.68;0;0
cap6000;cgl;14;84;-2451527.3652806845;27.83;0;0
cap6000;cgl;15;90;-2451525.9359830227;32.25;0;0
cap6000;cgl;16;96;-2451524.9920187723;37.06;0;0
cap6000;cgl;17;98;-2451523.8152875113;42.17;0;0
cap6000;cgl;18;101;-2451523.3323969310;47.42;0;0
cap6000;cgl;19;107;-2451522.5426484952;52.85;0;0
cap6000;cgl;20;112;-2451522.2998637124;58.44;0;0
cap6000;cgl;21;118;-2451522.1678975788;64.50;0;0
cap6000;cgl;22;122;-2451521.8191577354;70.85;0;0
cap6000;cgl;23;126;-2451521.4137163660;77.41;0;0
cap6000;cgl;24;130;-2451520.9826052622;84.01;0;0
cap6000;cgl;25;136;-2451520.5604203567;91.06;0;0
cap6000;cgl;26;142;-2451520.3612285531;98.28;0;0
cap6000;cgl;27;147;-2451520.2923722519;105.98;0;0
cap6000;cgl;28;151;-2451520.0299600265;113.71;0;0
cap6000;cgl;29;158;-2451519.7813143330;121.65;0;0
cap6000;cgl;30;162;-2451519.5839345325;129.98;0;0
cap6000;cgl;31;164;-2451519.4890982965;138.36;0;0
cap6000;cgl;32;168;-2451519.3529317649;147.07;0;0
cap6000;cgl;33;174;-2451519.1159956479;155.85;0;0
cap6000;cgl;34;180;-2451518.9904695298;164.81;0;0
cap6000;cgl;35;186;-2451518.6967970631;174.14;0;0
cap6000;cgl;36;191;-2451518.4564005793;183.75;0;0
cap6000;cgl;37;194;-2451518.3331289673;193.70;0;0
cap6000;cgl;38;198;-2451518.2113018520;203.62;0;0
cap6000;cgl;39;200;-2451518.1224856745;213.78;0;0
cap6000;cgl;40;202;-2451518.0056554056;224.08;0;0
cap6000;cgl;41;203;-2451517.9444889096;234.68;0;0
cap6000;cgl;42;204;-2451517.8420441262;245.40;0;0
cap6000;cgl;43;206;-2451517.7845276603;256.15;0;0
cap6000;cgl;44;208;-2451517.7834868766;262.05;0;0
cap6000;cgl;45;209;-2451517.7647140198;272.89;0;0
cap6000;cgl;46;210;-2451517.7151488387;283.95;0;0
cap6000;cgl;47;213;-2451517.2752510132;295.11;0;0
cap6000;cgl;48;214;-2451517.1731797047;306.43;0;0
cap6000;cgl;49;215;-2451517.0190587505;317.70;0;0
cap6000;cgl;50;216;-2451516.9843969569;329.12;0;0
cap6000;cgl;51;216;-2451516.9843969569;329.12;0,0
