pb-grow22;cgl;0;0;-449681.2005883140;5.74;0;0
pb-grow22;cgl;1;4059;-449671.5447810910;21.99;0;0
pb-grow22;cgl;2;7410;-449663.6749765725;58.64;0;0
pb-grow22;cgl;3;10581;-449652.2182374895;104.21;0;0
pb-grow22;cgl;4;13388;-449642.5289089511;161.65;0;0
pb-grow22;cgl;5;16066;-449624.2620431543;240.67;0;0
pb-grow22;cgl;6;18424;-449580.9434055449;329.39;0;0
pb-grow22;cgl;7;21232;-449554.0634142603;418.05;0;0
pb-grow22;cgl;8;23344;-449548.0776682466;507.09;0;0
pb-grow22;cgl;9;25388;-449547.3096243107;622.94;0;0
pb-grow22;cgl;10;27079;-449547.0625190507;737.46;0;0
pb-grow22;cgl;11;28886;-449546.6082594665;839.03;0;0
pb-grow22;cgl;12;30829;-449546.6081292238;963.05;0;0
pb-grow22;cgl;13;32704;-449546.6080862586;1082.60;0;0
pb-grow22;cgl;14;34543;-449546.6080423483;1229.05;0;0
pb-grow22;cgl;15;36410;-449546.6080047040;1381.11;0;0
pb-grow22;cgl;16;37843;-449546.6079557237;1527.16;0;0
pb-grow22;cgl;17;39316;-449546.6079251397;1696.29;0;0
pb-grow22;cgl;18;40812;-449546.6078935398;1858.12;0;0
pb-grow22;cgl;19;42449;-449546.6078620453;2055.45;0;0
pb-grow22;cgl;20;43981;-449546.6078814808;2273.51;0;0
pb-grow22;cgl;21;45171;-449546.6078617440;2486.42;0;0
pb-grow22;cgl;22;46522;-449546.6078610858;2695.56;0;0
pb-grow22;cgl;23;47780;-449546.6078608806;2919.68;0;0
pb-grow22;cgl;24;48968;-449546.6078383457;3193.15;0;0
pb-grow22;cgl;25;50221;-449546.6078250512;3399.05;0;0
pb-grow22;cgl;26;51450;-449546.6077707583;3657.04;0;0
pb-grow22;cgl;27;52557;-449546.6077406735;3929.59;0;0
pb-grow22;cgl;28;53640;-449546.6077374678;4209.45;0;0
pb-grow22;cgl;29;54461;-449546.6077396689;4507.32;0;0
pb-grow22;cgl-time;30;55663;-448582.6955992553;11638.32;0;0
