p0282;cgl;0;0;176867.5033491131;0.01;0;0
p0282;cgl;1;80;224357.1936736297;0.09;0;0
p0282;cgl;2;127;247126.8068616895;0.25;0;0
p0282;cgl;3;192;252050.6178521132;0.29;0;0
p0282;cgl;4;247;253293.2729437471;0.41;0;0
p0282;cgl;5;270;253509.0153976749;0.45;0;0
p0282;cgl;6;282;253585.4378091987;0.52;0;0
p0282;cgl;7;295;253598.8713621506;0.65;0;0
p0282;cgl;8;307;253623.2156054770;0.73;0;0
p0282;cgl;9;312;253625.7996175743;0.80;0;0
p0282;cgl;10;314;253638.6553298688;0.88;0;0
p0282;cgl;11;316;253640.9036749050;0.95;0;0
p0282;cgl;12;316;253640.9036749050;1.02;0,0
