blp-ar98;cgl;0;0;5891.2265802949;2.35;0;0
blp-ar98;cgl;1;242;5938.0840426174;39.62;0;0
blp-ar98;cgl;2;404;5948.9782301301;106.92;0;0
blp-ar98;cgl;3;541;5963.7326697932;200.34;0;0
blp-ar98;cgl;4;651;5979.7716420622;315.30;0;0
blp-ar98;cgl;5;759;5990.1017513258;446.06;0;0
blp-ar98;cgl;6;837;5993.1437867106;593.19;0;0
blp-ar98;cgl;7;890;5995.9019562176;755.58;0;0
blp-ar98;cgl;8;938;6001.3637354256;925.69;0;0
blp-ar98;cgl;9;976;6001.9080488159;1105.12;0;0
blp-ar98;cgl;10;1006;6002.4886353121;1286.14;0;0
blp-ar98;cgl;11;1035;6003.4256235404;1466.57;0;0
blp-ar98;cgl;12;1063;6003.7666311708;1663.38;0;0
blp-ar98;cgl;13;1079;6004.0869540107;1861.80;0;0
blp-ar98;cgl;14;1090;6004.1092732226;2064.87;0;0
blp-ar98;cgl;15;1100;6004.2329605790;2273.24;0;0
blp-ar98;cgl;16;1106;6004.2573220488;2450.44;0;0
blp-ar98;cgl;17;1116;6004.2992405198;2607.24;0;0
blp-ar98;cgl;18;1124;6004.3327681304;2755.76;0;0
blp-ar98;cgl;19;1126;6004.3358914452;2903.63;0;0
blp-ar98;cgl;20;1130;6004.3501147686;3053.04;0;0
blp-ar98;cgl;21;1133;6004.3588518049;3204.77;0;0
blp-ar98;cgl;22;1134;6004.3588518049;3351.73;0;0
blp-ar98;cgl;23;1134;6004.3588518049;3496.10;0,0
