j3041_1;cgl;0;0;0.1238959764;0.32;0;0
j3041_1;cgl;1;64;0.2182909639;0.39;0;0
j3041_1;cgl;2;112;0.2862699392;0.47;0;0
j3041_1;cgl;3;162;0.3547499452;0.67;0;0
j3041_1;cgl;4;203;0.3683684604;0.84;0;0
j3041_1;cgl;5;243;0.4109981291;1.27;0;0
j3041_1;cgl;6;296;0.4532933805;1.74;0;0
j3041_1;cgl;7;345;0.5263743051;2.37;0;0
j3041_1;cgl;8;369;0.5341102942;2.44;0;0
j3041_1;cgl;9;398;0.5391028172;2.80;0;0
j3041_1;cgl;10;439;0.5457578867;3.06;0;0
j3041_1;cgl;11;486;0.5664828541;3.84;0;0
j3041_1;cgl;12;532;0.5780361004;4.42;0;0
j3041_1;cgl;13;571;0.5887487713;5.07;0;0
j3041_1;cgl;14;608;0.5987522207;5.85;0;0
j3041_1;cgl;15;653;0.6065436805;6.80;0;0
j3041_1;cgl;16;684;0.6127216551;7.83;0;0
j3041_1;cgl;17;708;0.6155494147;8.77;0;0
j3041_1;cgl;18;730;0.6176679132;9.33;0;0
j3041_1;cgl;19;742;0.6179946945;9.62;0;0
j3041_1;cgl;20;763;0.6202478662;10.36;0;0
j3041_1;cgl;21;773;0.6212572538;10.89;0;0
j3041_1;cgl;22;785;0.6217148548;11.47;0;0
j3041_1;cgl;23;796;0.6228562442;11.86;0;0
j3041_1;cgl;24;805;0.6238032061;12.48;0;0
j3041_1;cgl;25;813;0.6241091188;13.18;0;0
j3041_1;cgl;26;825;0.6242477106;13.82;0;0
j3041_1;cgl;27;833;0.6248628399;14.55;0;0
j3041_1;cgl;28;845;0.6254772648;15.61;0;0
j3041_1;cgl;29;848;0.6256492866;15.93;0;0
j3041_1;cgl;30;852;0.6256615348;16.71;0;0
j3041_1;cgl;31;854;0.6257634647;17.27;0;0
j3041_1;cgl;32;857;0.6259065200;17.50;0;0
j3041_1;cgl;33;860;0.6259065200;17.76;0;0
j3041_1;cgl;34;862;0.6259923389;18.04;0;0
j3041_1;cgl;35;864;0.6261768070;18.38;0;0
j3041_1;cgl;36;868;0.6262281391;19.22;0;0
j3041_1;cgl;37;869;0.6262966456;19.73;0;0
j3041_1;cgl;38;872;0.6263029647;20.15;0;0
j3041_1;cgl;39;880;0.6263029647;20.47;0;0
j3041_1;cgl;40;881;0.6263029647;20.90;0;0
j3041_1;cgl;41;881;0.6263029647;21.11;0,0
