c10400;cgl;0;0;5591.1038789056;0.26;0;0
c10400;cgl;1;12;5591.6960433310;0.29;0;0
c10400;cgl;2;23;5591.9112498479;0.33;0;0
c10400;cgl;3;35;5591.9569393007;0.37;0;0
c10400;cgl;4;43;5592.0031860240;0.41;0;0
c10400;cgl;5;49;5592.0795754177;0.47;0;0
c10400;cgl;6;54;5592.1372839252;0.52;0;0
c10400;cgl;7;58;5592.1617695820;0.57;0;0
c10400;cgl;8;61;5592.1742911374;0.63;0;0
c10400;cgl;9;64;5592.1876898356;0.69;0;0
c10400;cgl;10;67;5592.1891451395;0.75;0;0
c10400;cgl;11;69;5592.1900018107;0.81;0;0
c10400;cgl;12;70;5592.1901017477;0.87;0;0
c10400;cgl;13;70;5592.1901017477;0.92;0,0
