n3seq24;cgl;0;0;52000.0000000001;34.23;0;0
n3seq24;cgl;1;78;52000.0000000000;417.35;0;0
n3seq24;cgl;2;123;52000.0000000000;800.02;0;0
n3seq24;cgl;3;160;52000.0000000000;1217.75;0;0
n3seq24;cgl;4;194;52000.0000000000;1637.38;0;0
n3seq24;cgl;5;239;52000.0000000000;2061.23;0;0
n3seq24;cgl;6;316;52000.0000000000;2489.91;0;0
n3seq24;cgl;7;386;52000.0000000000;2909.85;0;0
n3seq24;cgl;8;443;52000.0000000000;3343.01;0;0
n3seq24;cgl;9;512;52000.0000000000;3788.79;0;0
n3seq24;cgl;10;607;52000.0000000000;4269.26;0;0
n3seq24;cgl;11;690;52000.0000000000;4781.32;0;0
n3seq24;cgl;12;758;52000.0000000000;5296.53;0;0
n3seq24;cgl;13;892;52000.0000000000;5837.35;0;0
n3seq24;cgl;14;1067;52000.0000000000;6422.88;0;0
n3seq24;cgl;15;1196;52000.0000000000;7104.94;0;0
n3seq24;cgl;16;1313;52000.0000000000;7723.96;0;0
n3seq24;cgl;17;1404;52000.0000000000;8406.15;0;0
n3seq24;cgl;18;1438;52000.0000000000;9128.69;0;0
n3seq24;cgl;19;1494;52000.0000000000;9850.10;0;0
n3seq24;cgl-opt;20;1581;52000.0000000000;10583.44;0;0
