fhnw-binschedule0;cgl;0;0;12632.8887791449;2446.25;0;0
fhnw-binschedule0;cgl;1;6417;12632.8887791450;2817.18;0;0
fhnw-binschedule0;cgl;2;8163;12632.8887791450;3020.52;0;0
fhnw-binschedule0;cgl;3;9671;12632.8887791450;3247.34;0;0
fhnw-binschedule0;cgl;4;11336;12632.8887791450;3511.43;0;0
fhnw-binschedule0;cgl;5;13175;12632.8887791450;3837.25;0;0
fhnw-binschedule0;cgl;6;15211;12632.8887791419;4405.02;0;0
fhnw-binschedule0;cgl;7;18549;12636.8140065393;4961.70;0;0
fhnw-binschedule0;cgl;8;21073;12636.8140065393;5329.95;0;0
fhnw-binschedule0;cgl;9;24294;12636.8140065393;5884.31;0;0
fhnw-binschedule0;cgl;10;28024;12636.8140065393;6459.86;0;0
fhnw-binschedule0;cgl;11;32253;12638.1077031502;7335.75;0;0
fhnw-binschedule0;cgl;12;36830;12640.3352673126;8047.68;0;0
fhnw-binschedule0;cgl-opt;13;42137;12904.3856907772;8580.45;0;0
