neos1;cgl;0;0;5.6000000000;0.34;0;0
neos1;cgl;1;26;5.6000000000;0.39;0;0
neos1;cgl;2;61;5.6000000000;0.44;0;0
neos1;cgl;3;95;5.6000000000;0.51;0;0
neos1;cgl;4;149;5.6000000000;0.60;0;0
neos1;cgl;5;194;5.6000000000;0.68;0;0
neos1;cgl;6;228;5.6000000000;0.78;0;0
neos1;cgl;7;287;6.3892857143;0.96;0;0
neos1;cgl;8;388;6.8250000000;1.12;0;0
neos1;cgl;9;441;7.6536382536;1.32;0;0
neos1;cgl;10;551;8.7296818182;1.59;0;0
neos1;cgl;11;675;9.6921327014;1.85;0;0
neos1;cgl;12;749;11.9250000000;2.17;0;0
neos1;cgl;13;766;12.2350000000;2.34;0;0
neos1;cgl;14;800;12.2852941176;2.45;0;0
neos1;cgl;15;823;12.8913043478;2.62;0;0
neos1;cgl;16;843;13.0000000000;2.74;0;0
neos1;cgl;17;850;13.0000000000;2.80;0;0
neos1;cgl;18;853;13.0000000000;2.86;0;0
neos1;cgl;19;853;13.0000000000;2.89;0,0
