trdtaunimep;cgl;0;0;1481830.2477746345;14.35;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;18.54;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;22.55;0;0
trdtaunimep;cgl;3;1655;2097288.9727943405;24.83;0;0
trdtaunimep;cgl;4;1871;2105582.1166097103;26.92;0;0
trdtaunimep;cgl;5;1987;2109105.9191174386;28.96;0;0
trdtaunimep;cgl;6;2110;2109374.6701621180;30.38;0;0
trdtaunimep;cgl;7;2178;2111205.6472863010;31.50;0;0
trdtaunimep;cgl;8;2246;2113122.9222561349;32.61;0;0
trdtaunimep;cgl;9;2286;2113127.4817005792;33.72;0;0
trdtaunimep;cgl;10;2293;2113130.7039228017;34.82;0;0
trdtaunimep;cgl;11;2293;2113130.7039228017;35.79;0,0
