triptim3;cgl;0;0;13.5117414741;245.20;0;0
triptim3;cgl;1;4;13.5232238389;464.53;0;3
triptim3;cgl;2;12;13.5232238390;506.37;0;7
triptim3;cgl;3;35;13.5232238390;531.78;0;15
triptim3;cgl;4;82;13.5232238390;552.45;0;24
triptim3;cgl;5;94;13.5232238390;580.12;0;25
triptim3;cgl;6;181;13.5232238390;603.99;0;39
triptim3;cgl;7;190;13.5232238390;626.73;0;41
triptim3;cgl;8;215;13.5232238390;645.00;0;55
triptim3;cgl;9;238;13.5232238390;663.31;0;56
triptim3;cgl;10;240;13.5232238390;681.70;0;57
triptim3;cgl;11;240;13.5232238390;699.63;0,57
