layer2;cgl;0;0;-22580999.9998294786;0.06;0;0
layer2;cgl;1;3;-22465499.9997999184;0.34;0;0
layer2;cgl;2;6;-22425899.9997870587;0.52;0;0
layer2;cgl;3;9;-22425899.9997870587;0.53;0;0
layer2;cgl;4;12;-22425899.9997870736;0.54;0;0
layer2;cgl;5;15;-22425899.9997738488;0.57;0;0
layer2;cgl;6;18;-22425174.1341950782;0.58;0;0
layer2;cgl;7;21;-22424421.1616030261;0.64;0;0
layer2;cgl;8;24;-22424421.1616030298;0.67;0;0
layer2;cgl;9;27;-22424421.1616030224;0.73;0;0
layer2;cgl;10;30;-22424200.8341043927;0.75;0;0
layer2;cgl;11;33;-22423903.3611230515;0.84;0;0
layer2;cgl;12;37;-22423903.3611166701;0.89;0;0
layer2;cgl;13;41;-22423903.3611146659;0.97;0;0
layer2;cgl;14;44;-22420498.8096278198;1.07;0;0
layer2;cgl;15;48;-22418986.7898585126;1.10;0;0
layer2;cgl;16;53;-22391699.9998260587;1.29;0;0
layer2;cgl;17;56;-22391699.9998260252;1.49;0;0
layer2;cgl;18;59;-22391699.9998221509;1.70;0;0
layer2;cgl;19;62;-22391699.9998111017;2.02;0;0
layer2;cgl;20;65;-22355057.1426571384;2.46;0;0
layer2;cgl;21;68;-22355057.1426571384;2.49;0;0
layer2;cgl;22;72;-22355057.1426571384;2.57;0;0
layer2;cgl;23;75;-22354079.9998026714;2.66;0;0
layer2;cgl;24;79;-22296542.8569771983;3.09;0;0
layer2;cgl;25;82;-22296542.8569772132;3.50;0;0
layer2;cgl;26;85;-22296542.8569772206;4.03;0;0
layer2;cgl;27;88;-22296542.8569759279;4.51;0;0
layer2;cgl;28;91;-22296542.8569198512;5.10;0;0
layer2;cgl;29;94;-22296049.5467728004;5.20;0;0
layer2;cgl;30;97;-22294281.9334105328;5.54;0;0
layer2;cgl;31;100;-22294281.9334083721;5.90;0;0
layer2;cgl;32;103;-22294281.9334076419;6.25;0;0
layer2;cgl;33;106;-22294281.9334065989;6.68;0;0
layer2;cgl;34;110;-22294267.4946659915;7.08;0;0
layer2;cgl;35;113;-22294203.8919387609;7.63;0;0
layer2;cgl;36;116;-22294138.4634278975;8.53;0;0
layer2;cgl;37;119;-22293568.5233678892;9.61;0;0
layer2;cgl;38;122;-22293337.3327015154;10.08;0;0
layer2;cgl;39;125;-22292912.6960640103;11.07;0;0
layer2;cgl;40;128;-22292721.2598236948;12.10;0;0
layer2;cgl;41;131;-22291099.4216768704;13.64;0;0
layer2;cgl;42;134;-22288132.9315548502;15.01;0;0
layer2;cgl;43;137;-22288050.5643472373;16.20;0;0
layer2;cgl;44;139;-22287587.1552473642;17.65;0;0
layer2;cgl;45;142;-22285523.4174864814;18.68;0;0
layer2;cgl;46;144;-22285523.4174823500;19.51;0;0
layer2;cgl;47;146;-22285429.6350449733;20.53;0;0
layer2;cgl;48;147;-22283330.6876479201;22.32;0;0
layer2;cgl;49;150;-22265891.0653672293;23.99;0;0
layer2;cgl;50;153;-22263422.9452479817;25.68;0;0
layer2;cgl;51;153;-22263422.9452479817;25.68;0,0
